Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1981-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,2,M,M,M,M,M,M,M
1981-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,1,M,M,M,M,M,M,M
1981-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,1,M,M,M,M,M,M,M
1981-01-29,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,1,M,M,M,M,M,M,M
1981-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,1,M,M,M,M,M,M,M
1981-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,1,M,M,M,M,M,M,M
1981-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1981-02-02,M,M,M,M,M,M,M,M,M,M,1.83,0.09,1.74,T,M,M,T,M,M,M,M,M,M,M
1981-02-03,M,M,M,M,M,M,M,M,M,M,0.69,0.08,0.61,0.5,M,M,1,M,M,M,M,M,M,M
1981-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,1,M,M,M,M,M,M,M
1981-02-05,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,0.5,M,M,1,M,M,M,M,M,M,M
1981-02-06,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,1,M,M,M,M,M,M,M
1981-02-07,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,T,M,M,M,M,M,M,M
1981-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1981-02-09,M,M,M,M,M,M,M,M,M,M,0.57,0.08,0.49,5.0,M,M,5,M,M,M,M,M,M,M
1981-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,5,M,M,M,M,M,M,M
1981-02-11,M,M,M,M,M,M,M,M,M,M,0.55,0.08,0.47,T,M,M,T,M,M,M,M,M,M,M
1981-02-12,M,M,M,M,M,M,M,M,M,M,1.09,0.08,1.01,0.5,M,M,1,M,M,M,M,M,M,M
1981-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1981-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1981-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1981-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1981-02-17,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1981-02-18,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1981-02-19,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-02-20,M,M,M,M,M,M,M,M,M,M,0.43,0.09,0.34,0.0,M,M,0,M,M,M,M,M,M,M
1981-02-21,M,M,M,M,M,M,M,M,M,M,1.61,0.09,1.52,0.0,M,M,0,M,M,M,M,M,M,M
1981-02-22,M,M,M,M,M,M,M,M,M,M,0.25,0.09,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-02-24,M,M,M,M,M,M,M,M,M,M,0.84,0.11,0.73,0.0,M,M,0,M,M,M,M,M,M,M
1981-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-02-26,M,M,M,M,M,M,M,M,M,M,0.34,0.10,0.24,3.0,M,M,3,M,M,M,M,M,M,M
1981-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1981-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1981-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1981-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1981-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-03-05,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.5,M,M,1,M,M,M,M,M,M,M
1981-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-03-07,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,1.0,M,M,1,M,M,M,M,M,M,M
1981-03-08,M,M,M,M,M,M,M,M,M,M,0.37,0.13,0.24,4.0,M,M,5,M,M,M,M,M,M,M
1981-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,3,M,M,M,M,M,M,M
1981-03-10,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,3,M,M,M,M,M,M,M
1981-03-11,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,3,M,M,M,M,M,M,M
1981-03-12,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,2,M,M,M,M,M,M,M
1981-03-13,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,2,M,M,M,M,M,M,M
1981-03-14,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,1,M,M,M,M,M,M,M
1981-03-15,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,1,M,M,M,M,M,M,M
1981-03-16,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,T,M,M,1,M,M,M,M,M,M,M
1981-03-17,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,T,M,M,1,M,M,M,M,M,M,M
1981-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,1,M,M,M,M,M,M,M
1981-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1981-03-20,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,T,M,M,M,M,M,M,M
1981-03-21,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,T,M,M,T,M,M,M,M,M,M,M
1981-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1981-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1981-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1981-03-25,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,T,M,M,M,M,M,M,M
1981-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1981-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1981-03-28,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1981-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-03-31,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-02,M,M,M,M,M,M,M,M,M,M,0.61,0.13,0.48,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-05,M,M,M,M,M,M,M,M,M,M,0.29,0.13,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-06,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,0,M,M,M,M,M,M,M
1981-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-10,M,M,M,M,M,M,M,M,M,M,0.17,0.14,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-14,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-15,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-17,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-18,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-23,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-24,M,M,M,M,M,M,M,M,M,M,0.39,0.12,0.27,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-25,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-26,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-29,M,M,M,M,M,M,M,M,M,M,0.16,0.14,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1981-04-30,M,M,M,M,M,M,M,M,M,M,0.45,0.14,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-01,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-06,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-07,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-11,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-12,M,M,M,M,M,M,M,M,M,M,1.44,0.11,1.33,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-13,M,M,M,M,M,M,M,M,M,M,0.46,0.11,0.35,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-15,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-16,M,M,M,M,M,M,M,M,M,M,0.51,0.11,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-17,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-26,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-05-31,M,M,M,M,M,M,M,M,M,M,0.46,0.14,0.32,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-03,M,M,M,M,M,M,M,M,M,M,0.02,0.18,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-04,M,M,M,M,M,M,M,M,M,M,0.19,0.17,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-05,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-06,M,M,M,M,M,M,M,M,M,M,0.10,0.17,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-09,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-11,M,M,M,M,M,M,M,M,M,M,0.29,0.17,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-12,M,M,M,M,M,M,M,M,M,M,0.11,0.17,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-13,M,M,M,M,M,M,M,M,M,M,1.01,0.18,0.83,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-14,M,M,M,M,M,M,M,M,M,M,0.09,0.18,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-15,M,M,M,M,M,M,M,M,M,M,0.24,0.18,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-16,M,M,M,M,M,M,M,M,M,M,1.59,0.17,1.42,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-21,M,M,M,M,M,M,M,M,M,M,0.04,0.16,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-22,M,M,M,M,M,M,M,M,M,M,0.29,0.15,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-23,M,M,M,M,M,M,M,M,M,M,0.54,0.14,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-26,M,M,M,M,M,M,M,M,M,M,0.24,0.15,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-06-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-02,M,M,M,M,M,M,M,M,M,M,0.49,0.13,0.36,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-03,M,M,M,M,M,M,M,M,M,M,0.33,0.13,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-04,M,M,M,M,M,M,M,M,M,M,0.34,0.13,0.21,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-05,M,M,M,M,M,M,M,M,M,M,0.52,0.12,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-06,M,M,M,M,M,M,M,M,M,M,0.16,0.13,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-09,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-19,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-20,M,M,M,M,M,M,M,M,M,M,0.19,0.13,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-21,M,M,M,M,M,M,M,M,M,M,0.94,0.13,0.81,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-22,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-27,M,M,M,M,M,M,M,M,M,M,0.17,0.13,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-29,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-04,M,M,M,M,M,M,M,M,M,M,0.21,0.15,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-05,M,M,M,M,M,M,M,M,M,M,0.16,0.16,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-06,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-08,M,M,M,M,M,M,M,M,M,M,0.11,0.14,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-09,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-12,M,M,M,M,M,M,M,M,M,M,0.44,0.14,0.30,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-16,M,M,M,M,M,M,M,M,M,M,0.21,0.13,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
