Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1981-08-24,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-25,M,M,M,M,M,M,M,M,M,M,0.28,0.13,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-29,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-30,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-08-31,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-01,M,M,M,M,M,M,M,M,M,M,0.06,0.11,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-02,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-03,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-04,M,M,M,M,M,M,M,M,M,M,0.57,0.14,0.43,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-05,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-07,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-08,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-09,M,M,M,M,M,M,M,M,M,M,2.22,0.14,2.08,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-15,M,M,M,M,M,M,M,M,M,M,1.11,0.16,0.95,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-16,M,M,M,M,M,M,M,M,M,M,0.09,0.16,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-17,M,M,M,M,M,M,M,M,M,M,0.06,0.16,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-18,M,M,M,M,M,M,M,M,M,M,0.18,0.15,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-19,M,M,M,M,M,M,M,M,M,M,0.19,0.15,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-20,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-21,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-22,M,M,M,M,M,M,M,M,M,M,0.06,0.16,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-23,M,M,M,M,M,M,M,M,M,M,0.11,0.15,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-24,M,M,M,M,M,M,M,M,M,M,0.63,0.16,0.47,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-25,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-26,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-27,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-28,M,M,M,M,M,M,M,M,M,M,0.44,0.16,0.28,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-29,M,M,M,M,M,M,M,M,M,M,0.03,0.17,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-01,M,M,M,M,M,M,M,M,M,M,0.03,0.19,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-02,M,M,M,M,M,M,M,M,M,M,0.63,0.16,0.47,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-03,M,M,M,M,M,M,M,M,M,M,0.08,0.16,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-04,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-05,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-06,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-07,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-08,M,M,M,M,M,M,M,M,M,M,0.14,0.17,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-09,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-10,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-19,M,M,M,M,M,M,M,M,M,M,0.11,0.18,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-20,M,M,M,M,M,M,M,M,M,M,0.23,0.17,0.06,T,M,M,0,M,M,M,M,M,M,M
1981-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-23,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-24,M,M,M,M,M,M,M,M,M,M,1.58,0.16,1.42,T,M,M,0,M,M,M,M,M,M,M
1981-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-26,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-27,M,M,M,M,M,M,M,M,M,M,0.55,0.15,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-28,M,M,M,M,M,M,M,M,M,M,0.79,0.15,0.64,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-29,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1981-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-06,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-07,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,0.3,M,M,T,M,M,M,M,M,M,M
1981-11-08,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,0.3,M,M,T,M,M,M,M,M,M,M
1981-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-10,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-15,M,M,M,M,M,M,M,M,M,M,0.07,0.10,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-16,M,M,M,M,M,M,M,M,M,M,0.55,0.10,0.45,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-17,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-18,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-19,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-20,M,M,M,M,M,M,M,M,M,M,0.18,0.10,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-21,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,0,M,M,M,M,M,M,M
1981-11-22,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,0,M,M,M,M,M,M,M
1981-11-23,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,0,M,M,M,M,M,M,M
1981-11-24,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,0,M,M,M,M,M,M,M
1981-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-26,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-27,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1981-11-28,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,0,M,M,M,M,M,M,M
1981-11-29,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.3,M,M,T,M,M,M,M,M,M,M
1981-11-30,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,T,M,M,M,M,M,M,M
1981-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-12-02,M,M,M,M,M,M,M,M,M,M,0.45,0.11,0.34,T,M,M,T,M,M,M,M,M,M,M
1981-12-03,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,T,M,M,T,M,M,M,M,M,M,M
1981-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1981-12-05,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1981-12-06,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1981-12-07,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,0,M,M,M,M,M,M,M
1981-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1981-12-09,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,1.0,M,M,1,M,M,M,M,M,M,M
1981-12-10,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,1.0,M,M,2,M,M,M,M,M,M,M
1981-12-11,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,1,M,M,M,M,M,M,M
1981-12-12,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,1,M,M,M,M,M,M,M
1981-12-13,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1981-12-14,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1981-12-15,M,M,M,M,M,M,M,M,M,M,0.34,0.10,0.24,3.0,M,M,4,M,M,M,M,M,M,M
1981-12-16,M,M,M,M,M,M,M,M,M,M,1.36,0.10,1.26,13.0,M,M,17,M,M,M,M,M,M,M
1981-12-17,M,M,M,M,M,M,M,M,M,M,0.39,0.10,0.29,4.0,M,M,21,M,M,M,M,M,M,M
1981-12-18,M,M,M,M,M,M,M,M,M,M,0.21,0.11,0.10,2.0,M,M,23,M,M,M,M,M,M,M
1981-12-19,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.2,M,M,23,M,M,M,M,M,M,M
1981-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,21,M,M,M,M,M,M,M
1981-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,20,M,M,M,M,M,M,M
1981-12-22,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,0.5,M,M,20,M,M,M,M,M,M,M
1981-12-23,M,M,M,M,M,M,M,M,M,M,0.50,0.11,0.39,0.0,M,M,6,M,M,M,M,M,M,M
1981-12-24,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,5,M,M,M,M,M,M,M
1981-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,4,M,M,M,M,M,M,M
1981-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,4,M,M,M,M,M,M,M
1981-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1981-12-28,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,1.5,M,M,5,M,M,M,M,M,M,M
1981-12-29,M,M,M,M,M,M,M,M,M,M,0.06,0.11,-0.05,0.5,M,M,5,M,M,M,M,M,M,M
1981-12-30,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,4,M,M,M,M,M,M,M
1981-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1982-01-01,M,M,M,M,M,M,M,M,M,M,0.29,0.12,0.17,0.3,M,M,3,M,M,M,M,M,M,M
1982-01-02,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,T,M,M,3,M,M,M,M,M,M,M
1982-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,3,M,M,M,M,M,M,M
1982-01-04,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,3,M,M,M,M,M,M,M
1982-01-05,M,M,M,M,M,M,M,M,M,M,0.31,0.12,0.19,T,M,M,1,M,M,M,M,M,M,M
1982-01-06,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1982-01-07,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,1,M,M,M,M,M,M,M
1982-01-08,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1982-01-09,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.3,M,M,1,M,M,M,M,M,M,M
1982-01-10,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1982-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1982-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1982-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1982-01-14,M,M,M,M,M,M,M,M,M,M,0.39,0.11,0.28,4.0,M,M,5,M,M,M,M,M,M,M
1982-01-15,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.3,M,M,5,M,M,M,M,M,M,M
1982-01-16,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.3,M,M,5,M,M,M,M,M,M,M
1982-01-17,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.5,M,M,6,M,M,M,M,M,M,M
1982-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,5,M,M,M,M,M,M,M
1982-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,5,M,M,M,M,M,M,M
1982-01-20,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,5,M,M,M,M,M,M,M
1982-01-21,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,5,M,M,M,M,M,M,M
1982-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,5,M,M,M,M,M,M,M
1982-01-23,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,1.0,M,M,6,M,M,M,M,M,M,M
1982-01-24,M,M,M,M,M,M,M,M,M,M,0.34,0.09,0.25,3.0,M,M,8,M,M,M,M,M,M,M
1982-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,7,M,M,M,M,M,M,M
1982-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,7,M,M,M,M,M,M,M
1982-01-27,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,6,M,M,M,M,M,M,M
1982-01-28,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,6,M,M,M,M,M,M,M
1982-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,6,M,M,M,M,M,M,M
1982-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,6,M,M,M,M,M,M,M
1982-01-31,M,M,M,M,M,M,M,M,M,M,0.03,0.09,-0.06,T,M,M,5,M,M,M,M,M,M,M
1982-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,2,M,M,M,M,M,M,M
1982-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,2,M,M,M,M,M,M,M
1982-02-03,M,M,M,M,M,M,M,M,M,M,0.07,0.08,-0.01,T,M,M,1,M,M,M,M,M,M,M
1982-02-04,M,M,M,M,M,M,M,M,M,M,0.92,0.08,0.84,0.0,M,M,T,M,M,M,M,M,M,M
1982-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1982-02-06,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,T,M,M,M,M,M,M,M
1982-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1982-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1982-02-09,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,0.5,M,M,1,M,M,M,M,M,M,M
1982-02-10,M,M,M,M,M,M,M,M,M,M,0.29,0.08,0.21,2.5,M,M,3,M,M,M,M,M,M,M
1982-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,3,M,M,M,M,M,M,M
1982-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,2,M,M,M,M,M,M,M
1982-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,2,M,M,M,M,M,M,M
1982-02-14,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,1,M,M,M,M,M,M,M
1982-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,1,M,M,M,M,M,M,M
1982-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1982-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1982-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,T,M,M,M,M,M,M,M
1982-02-19,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.3,M,M,T,M,M,M,M,M,M,M
1982-02-20,M,M,M,M,M,M,M,M,M,M,0.21,0.09,0.12,2.0,M,M,2,M,M,M,M,M,M,M
1982-02-21,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,1,M,M,M,M,M,M,M
1982-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,T,M,M,M,M,M,M,M
1982-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1982-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1982-02-25,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,1.0,M,M,1,M,M,M,M,M,M,M
1982-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1982-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1982-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1982-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1982-03-02,M,M,M,M,M,M,M,M,M,M,0.06,0.11,-0.05,0.5,M,M,1,M,M,M,M,M,M,M
1982-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1982-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1982-03-05,M,M,M,M,M,M,M,M,M,M,0.17,0.11,0.06,0.0,M,M,T,M,M,M,M,M,M,M
1982-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1982-03-07,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.0,M,M,T,M,M,M,M,M,M,M
1982-03-08,M,M,M,M,M,M,M,M,M,M,0.72,0.13,0.59,5.0,M,M,5,M,M,M,M,M,M,M
1982-03-09,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,5,M,M,M,M,M,M,M
1982-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,5,M,M,M,M,M,M,M
1982-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,4,M,M,M,M,M,M,M
1982-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1982-03-13,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1982-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1982-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1982-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,T,M,M,M,M,M,M,M
1982-03-17,M,M,M,M,M,M,M,M,M,M,0.51,0.13,0.38,1.0,M,M,1,M,M,M,M,M,M,M
1982-03-18,M,M,M,M,M,M,M,M,M,M,0.37,0.13,0.24,1.0,M,M,2,M,M,M,M,M,M,M
1982-03-19,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,T,M,M,1,M,M,M,M,M,M,M
1982-03-20,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,T,M,M,M,M,M,M,M
1982-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,T,M,M,M,M,M,M,M
1982-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
