Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1982-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-20,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-21,M,M,M,M,M,M,M,M,M,M,0.08,0.17,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1982-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-01,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-05,M,M,M,M,M,M,M,M,M,M,1.84,0.10,1.74,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-06,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,0,M,M,M,M,M,M,M
1982-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-12,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-13,M,M,M,M,M,M,M,M,M,M,0.85,0.09,0.76,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-14,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-15,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,T,M,M,M,M,M,M,M
1982-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-22,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-23,M,M,M,M,M,M,M,M,M,M,0.75,0.11,0.64,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-24,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-25,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,T,M,M,T,M,M,M,M,M,M,M
1982-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-27,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,0.3,M,M,T,M,M,M,M,M,M,M
1982-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1982-11-29,M,M,M,M,M,M,M,M,M,M,0.18,0.10,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1982-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-02,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-06,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-09,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,T,M,M,M,M,M,M,M
1982-12-10,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-11,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.3,M,M,M,M,M,M,M,M,M,M
1982-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-16,M,M,M,M,M,M,M,M,M,M,0.46,0.10,0.36,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-17,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-19,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.3,M,M,M,M,M,M,M,M,M,M
1982-12-20,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.1,M,M,1,M,M,M,M,M,M,M
1982-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1982-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1982-12-23,M,M,M,M,M,M,M,M,M,M,0.35,0.11,0.24,3.0,M,M,4,M,M,M,M,M,M,M
1982-12-24,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,0.0,M,M,1,M,M,M,M,M,M,M
1982-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-26,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-28,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-30,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1982-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1983-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-01-03,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1983-01-04,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1983-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1983-01-06,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,T,M,M,M,M,M,M,M
1983-01-07,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1983-01-08,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-01-10,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1983-01-11,M,M,M,M,M,M,M,M,M,M,0.98,0.11,0.87,0.0,M,M,0,M,M,M,M,M,M,M
1983-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1983-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-01-15,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,1.0,M,M,1,M,M,M,M,M,M,M
1983-01-16,M,M,M,M,M,M,M,M,M,M,1.42,0.11,1.31,16.0,M,M,17,M,M,M,M,M,M,M
1983-01-17,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,1.0,M,M,18,M,M,M,M,M,M,M
1983-01-18,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,18,M,M,M,M,M,M,M
1983-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,18,M,M,M,M,M,M,M
1983-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,17,M,M,M,M,M,M,M
1983-01-21,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,17,M,M,M,M,M,M,M
1983-01-22,M,M,M,M,M,M,M,M,M,M,0.12,0.09,0.03,0.0,M,M,12,M,M,M,M,M,M,M
1983-01-23,M,M,M,M,M,M,M,M,M,M,0.18,0.10,0.08,0.0,M,M,10,M,M,M,M,M,M,M
1983-01-24,M,M,M,M,M,M,M,M,M,M,0.50,0.09,0.41,0.0,M,M,6,M,M,M,M,M,M,M
1983-01-25,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,6,M,M,M,M,M,M,M
1983-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,6,M,M,M,M,M,M,M
1983-01-27,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,6,M,M,M,M,M,M,M
1983-01-28,M,M,M,M,M,M,M,M,M,M,0.02,0.09,-0.07,0.3,M,M,6,M,M,M,M,M,M,M
1983-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,5,M,M,M,M,M,M,M
1983-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,4,M,M,M,M,M,M,M
1983-01-31,M,M,M,M,M,M,M,M,M,M,0.07,0.09,-0.02,0.0,M,M,3,M,M,M,M,M,M,M
1983-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,3,M,M,M,M,M,M,M
1983-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,3,M,M,M,M,M,M,M
1983-02-03,M,M,M,M,M,M,M,M,M,M,1.06,0.08,0.98,0.0,M,M,T,M,M,M,M,M,M,M
1983-02-04,M,M,M,M,M,M,M,M,M,M,0.16,0.08,0.08,0.5,M,M,1,M,M,M,M,M,M,M
1983-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,1,M,M,M,M,M,M,M
1983-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1983-02-07,M,M,M,M,M,M,M,M,M,M,0.19,0.08,0.11,2.0,M,M,2,M,M,M,M,M,M,M
1983-02-08,M,M,M,M,M,M,M,M,M,M,1.17,0.08,1.09,13.0,M,M,15,M,M,M,M,M,M,M
1983-02-09,M,M,M,M,M,M,M,M,M,M,0.36,0.08,0.28,4.0,M,M,19,M,M,M,M,M,M,M
1983-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,19,M,M,M,M,M,M,M
1983-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,19,M,M,M,M,M,M,M
1983-02-12,M,M,M,M,M,M,M,M,M,M,0.18,0.08,0.10,3.0,M,M,22,M,M,M,M,M,M,M
1983-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,21,M,M,M,M,M,M,M
1983-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,19,M,M,M,M,M,M,M
1983-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,17,M,M,M,M,M,M,M
1983-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,16,M,M,M,M,M,M,M
1983-02-17,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,0.0,M,M,15,M,M,M,M,M,M,M
1983-02-18,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,0.0,M,M,12,M,M,M,M,M,M,M
1983-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,9,M,M,M,M,M,M,M
1983-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,6,M,M,M,M,M,M,M
1983-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,4,M,M,M,M,M,M,M
1983-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,3,M,M,M,M,M,M,M
1983-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,3,M,M,M,M,M,M,M
1983-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1983-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1983-02-26,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,0.5,M,M,2,M,M,M,M,M,M,M
1983-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1983-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1983-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1983-03-02,M,M,M,M,M,M,M,M,M,M,0.79,0.11,0.68,0.0,M,M,T,M,M,M,M,M,M,M
1983-03-03,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,0.0,M,M,T,M,M,M,M,M,M,M
1983-03-04,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,T,M,M,T,M,M,M,M,M,M,M
1983-03-05,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.0,M,M,T,M,M,M,M,M,M,M
1983-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1983-03-07,M,M,M,M,M,M,M,M,M,M,0.38,0.11,0.27,0.0,M,M,T,M,M,M,M,M,M,M
1983-03-08,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1983-03-09,M,M,M,M,M,M,M,M,M,M,0.38,0.12,0.26,0.0,M,M,T,M,M,M,M,M,M,M
1983-03-10,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-03-11,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,1.0,M,M,1,M,M,M,M,M,M,M
1983-03-12,M,M,M,M,M,M,M,M,M,M,0.61,0.12,0.49,5.0,M,M,6,M,M,M,M,M,M,M
1983-03-13,M,M,M,M,M,M,M,M,M,M,0.32,0.12,0.20,3.0,M,M,8,M,M,M,M,M,M,M
1983-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,5,M,M,M,M,M,M,M
1983-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,3,M,M,M,M,M,M,M
1983-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,2,M,M,M,M,M,M,M
1983-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,2,M,M,M,M,M,M,M
1983-03-18,M,M,M,M,M,M,M,M,M,M,0.31,0.13,0.18,0.0,M,M,1,M,M,M,M,M,M,M
1983-03-19,M,M,M,M,M,M,M,M,M,M,0.66,0.13,0.53,0.0,M,M,T,M,M,M,M,M,M,M
1983-03-20,M,M,M,M,M,M,M,M,M,M,0.19,0.13,0.06,0.0,M,M,T,M,M,M,M,M,M,M
1983-03-21,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1983-03-22,M,M,M,M,M,M,M,M,M,M,1.08,0.13,0.95,0.0,M,M,T,M,M,M,M,M,M,M
1983-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1983-03-24,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,T,M,M,T,M,M,M,M,M,M,M
1983-03-25,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,T,M,M,M,M,M,M,M
1983-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1983-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1983-03-28,M,M,M,M,M,M,M,M,M,M,0.88,0.12,0.76,T,M,M,0,M,M,M,M,M,M,M
1983-03-29,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1983-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1983-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-03,M,M,M,M,M,M,M,M,M,M,0.69,0.13,0.56,T,M,M,T,M,M,M,M,M,M,M
1983-04-04,M,M,M,M,M,M,M,M,M,M,0.17,0.14,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-07,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-08,M,M,M,M,M,M,M,M,M,M,0.23,0.13,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-10,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-11,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,M,M,M,0,M,M,M,M,M,M,M
1983-04-12,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-15,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-16,M,M,M,M,M,M,M,M,M,M,1.07,0.12,0.95,0.0,M,M,0,M,M,M,M,M,M,M
1983-04-17,M,M,M,M,M,M,M,M,M,M,1.18,0.13,1.05,6.0,M,M,6,M,M,M,M,M,M,M
1983-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,2,M,M,M,M,M,M,M
1983-04-19,M,M,M,M,M,M,M,M,M,M,0.60,0.13,0.47,3.0,M,M,5,M,M,M,M,M,M,M
1983-04-20,M,M,M,M,M,M,M,M,M,M,2.98,0.12,2.86,23.0,M,M,28,M,M,M,M,M,M,M
1983-04-21,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,T,M,M,24,M,M,M,M,M,M,M
1983-04-22,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,T,M,M,20,M,M,M,M,M,M,M
1983-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,15,M,M,M,M,M,M,M
1983-04-24,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,0.0,M,M,8,M,M,M,M,M,M,M
1983-04-25,M,M,M,M,M,M,M,M,M,M,1.90,0.12,1.78,0.0,M,M,3,M,M,M,M,M,M,M
1983-04-26,M,M,M,M,M,M,M,M,M,M,0.33,0.13,0.20,0.0,M,M,2,M,M,M,M,M,M,M
1983-04-27,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1983-04-28,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1983-04-29,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,0.0,M,M,T,M,M,M,M,M,M,M
1983-04-30,M,M,M,M,M,M,M,M,M,M,0.46,0.14,0.32,0.0,M,M,T,M,M,M,M,M,M,M
1983-05-01,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1983-05-02,M,M,M,M,M,M,M,M,M,M,0.29,0.12,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1983-05-03,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-05-04,M,M,M,M,M,M,M,M,M,M,0.44,0.12,0.32,0.0,M,M,0,M,M,M,M,M,M,M
1983-05-05,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1983-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1983-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-05-09,M,M,M,M,M,M,M,M,M,M,0.60,0.11,0.49,T,M,M,T,M,M,M,M,M,M,M
1983-05-10,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1983-05-11,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1983-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
