Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1983-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1983-12-12,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,T,M,M,T,M,M,M,M,M,M,M
1983-12-13,M,M,M,M,M,M,M,M,M,M,0.44,0.11,0.33,0.0,M,M,0,M,M,M,M,M,M,M
1983-12-14,M,M,M,M,M,M,M,M,M,M,3.30,0.11,3.19,0.0,M,M,0,M,M,M,M,M,M,M
1983-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1983-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1983-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1983-12-18,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1983-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1983-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1983-12-22,M,M,M,M,M,M,M,M,M,M,0.78,0.11,0.67,4.0,M,M,4,M,M,M,M,M,M,M
1983-12-23,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,4,M,M,M,M,M,M,M
1983-12-24,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,4,M,M,M,M,M,M,M
1983-12-25,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,3,M,M,M,M,M,M,M
1983-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,3,M,M,M,M,M,M,M
1983-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1983-12-28,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1983-12-29,M,M,M,M,M,M,M,M,M,M,0.85,0.11,0.74,0.0,M,M,1,M,M,M,M,M,M,M
1983-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1983-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1984-01-01,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,1,M,M,M,M,M,M,M
1984-01-02,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,1,M,M,M,M,M,M,M
1984-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1984-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1984-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1984-01-06,M,M,M,M,M,M,M,M,M,M,0.31,0.11,0.20,3.0,M,M,3,M,M,M,M,M,M,M
1984-01-07,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,2,M,M,M,M,M,M,M
1984-01-08,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,2,M,M,M,M,M,M,M
1984-01-09,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,2,M,M,M,M,M,M,M
1984-01-10,M,M,M,M,M,M,M,M,M,M,0.37,0.11,0.26,4.0,M,M,6,M,M,M,M,M,M,M
1984-01-11,M,M,M,M,M,M,M,M,M,M,0.34,0.11,0.23,3.0,M,M,7,M,M,M,M,M,M,M
1984-01-12,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,7,M,M,M,M,M,M,M
1984-01-13,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,7,M,M,M,M,M,M,M
1984-01-14,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,7,M,M,M,M,M,M,M
1984-01-15,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,7,M,M,M,M,M,M,M
1984-01-16,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,7,M,M,M,M,M,M,M
1984-01-17,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,7,M,M,M,M,M,M,M
1984-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,6,M,M,M,M,M,M,M
1984-01-19,M,M,M,M,M,M,M,M,M,M,0.21,0.10,0.11,2.0,M,M,8,M,M,M,M,M,M,M
1984-01-20,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,8,M,M,M,M,M,M,M
1984-01-21,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,8,M,M,M,M,M,M,M
1984-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,7,M,M,M,M,M,M,M
1984-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,6,M,M,M,M,M,M,M
1984-01-24,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,5,M,M,M,M,M,M,M
1984-01-25,M,M,M,M,M,M,M,M,M,M,0.03,0.09,-0.06,0.0,M,M,4,M,M,M,M,M,M,M
1984-01-26,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,0.0,M,M,2,M,M,M,M,M,M,M
1984-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,1,M,M,M,M,M,M,M
1984-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,1,M,M,M,M,M,M,M
1984-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1984-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1984-01-31,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,1.0,M,M,1,M,M,M,M,M,M,M
1984-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,1,M,M,M,M,M,M,M
1984-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,1,M,M,M,M,M,M,M
1984-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,1,M,M,M,M,M,M,M
1984-02-04,M,M,M,M,M,M,M,M,M,M,0.28,0.08,0.20,0.0,M,M,T,M,M,M,M,M,M,M
1984-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1984-02-06,M,M,M,M,M,M,M,M,M,M,0.45,0.08,0.37,5.0,M,M,4,M,M,M,M,M,M,M
1984-02-07,M,M,M,M,M,M,M,M,M,M,0.02,0.08,-0.06,0.3,M,M,4,M,M,M,M,M,M,M
1984-02-08,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,4,M,M,M,M,M,M,M
1984-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,4,M,M,M,M,M,M,M
1984-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,3,M,M,M,M,M,M,M
1984-02-11,M,M,M,M,M,M,M,M,M,M,0.06,0.08,-0.02,0.0,M,M,T,M,M,M,M,M,M,M
1984-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1984-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1984-02-14,M,M,M,M,M,M,M,M,M,M,0.06,0.08,-0.02,0.0,M,M,T,M,M,M,M,M,M,M
1984-02-15,M,M,M,M,M,M,M,M,M,M,0.56,0.08,0.48,0.0,M,M,T,M,M,M,M,M,M,M
1984-02-16,M,M,M,M,M,M,M,M,M,M,1.05,0.08,0.97,0.0,M,M,T,M,M,M,M,M,M,M
1984-02-17,M,M,M,M,M,M,M,M,M,M,0.06,0.08,-0.02,0.0,M,M,T,M,M,M,M,M,M,M
1984-02-18,M,M,M,M,M,M,M,M,M,M,0.22,0.09,0.13,0.0,M,M,T,M,M,M,M,M,M,M
1984-02-19,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1984-02-20,M,M,M,M,M,M,M,M,M,M,0.05,0.09,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1984-02-21,M,M,M,M,M,M,M,M,M,M,0.07,0.09,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1984-02-22,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1984-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-02-26,M,M,M,M,M,M,M,M,M,M,0.12,0.10,0.02,T,M,M,T,M,M,M,M,M,M,M
1984-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1984-02-28,M,M,M,M,M,M,M,M,M,M,0.23,0.11,0.12,1.0,M,M,1,M,M,M,M,M,M,M
1984-02-29,M,M,M,M,M,M,M,M,M,M,0.41,M,M,2.0,M,M,2,M,M,M,M,M,M,M
1984-03-01,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,2,M,M,M,M,M,M,M
1984-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1984-03-03,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,0.5,M,M,3,M,M,M,M,M,M,M
1984-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1984-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1984-03-06,M,M,M,M,M,M,M,M,M,M,0.32,0.10,0.22,0.0,M,M,1,M,M,M,M,M,M,M
1984-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1984-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,1,M,M,M,M,M,M,M
1984-03-09,M,M,M,M,M,M,M,M,M,M,0.21,0.12,0.09,2.0,M,M,3,M,M,M,M,M,M,M
1984-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,2,M,M,M,M,M,M,M
1984-03-11,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,2,M,M,M,M,M,M,M
1984-03-12,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,2,M,M,M,M,M,M,M
1984-03-13,M,M,M,M,M,M,M,M,M,M,0.14,0.12,0.02,2.0,M,M,4,M,M,M,M,M,M,M
1984-03-14,M,M,M,M,M,M,M,M,M,M,0.86,0.12,0.74,11.0,M,M,15,M,M,M,M,M,M,M
1984-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,12,M,M,M,M,M,M,M
1984-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,10,M,M,M,M,M,M,M
1984-03-17,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1984-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,3,M,M,M,M,M,M,M
1984-03-19,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,0.5,M,M,3,M,M,M,M,M,M,M
1984-03-20,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.0,M,M,1,M,M,M,M,M,M,M
1984-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,1,M,M,M,M,M,M,M
1984-03-22,M,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,0.0,M,M,T,M,M,M,M,M,M,M
1984-03-23,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,T,M,M,M,M,M,M,M
1984-03-24,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1984-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1984-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1984-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1984-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1984-03-29,M,M,M,M,M,M,M,M,M,M,1.28,0.11,1.17,9.0,M,M,9,M,M,M,M,M,M,M
1984-03-30,M,M,M,M,M,M,M,M,M,M,0.94,0.12,0.82,14.0,M,M,23,M,M,M,M,M,M,M
1984-03-31,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,18,M,M,M,M,M,M,M
1984-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,15,M,M,M,M,M,M,M
1984-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,12,M,M,M,M,M,M,M
1984-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,6,M,M,M,M,M,M,M
1984-04-04,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,T,M,M,4,M,M,M,M,M,M,M
1984-04-05,M,M,M,M,M,M,M,M,M,M,1.41,0.13,1.28,0.0,M,M,2,M,M,M,M,M,M,M
1984-04-06,M,M,M,M,M,M,M,M,M,M,1.73,0.12,1.61,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-07,M,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-11,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-14,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-15,M,M,M,M,M,M,M,M,M,M,0.41,0.13,0.28,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-16,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-17,M,M,M,M,M,M,M,M,M,M,0.88,0.13,0.75,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-18,M,M,M,M,M,M,M,M,M,M,0.14,0.12,0.02,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-19,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-20,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,0.0,M,M,T,M,M,M,M,M,M,M
1984-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-04-23,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1984-04-24,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1984-04-25,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1984-04-26,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1984-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-04-29,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-04,M,M,M,M,M,M,M,M,M,M,1.36,0.12,1.24,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-05,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-06,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-08,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-09,M,M,M,M,M,M,M,M,M,M,0.34,0.11,0.23,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-12,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-13,M,M,M,M,M,M,M,M,M,M,0.36,0.11,0.25,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-14,M,M,M,M,M,M,M,M,M,M,0.64,0.12,0.52,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-15,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-16,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.5,M,M,0,M,M,M,M,M,M,M
1984-05-17,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-21,M,M,M,M,M,M,M,M,M,M,0.46,0.12,0.34,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-24,M,M,M,M,M,M,M,M,M,M,0.31,0.14,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-27,M,M,M,M,M,M,M,M,M,M,0.27,0.13,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-28,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-29,M,M,M,M,M,M,M,M,M,M,2.75,0.13,2.62,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-30,M,M,M,M,M,M,M,M,M,M,1.67,0.13,1.54,0.0,M,M,0,M,M,M,M,M,M,M
1984-05-31,M,M,M,M,M,M,M,M,M,M,0.28,0.14,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-02,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-04,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-10,M,M,M,M,M,M,M,M,M,M,0.10,0.17,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-14,M,M,M,M,M,M,M,M,M,M,0.16,0.18,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-19,M,M,M,M,M,M,M,M,M,M,0.42,0.16,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-25,M,M,M,M,M,M,M,M,M,M,0.55,0.15,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-28,M,M,M,M,M,M,M,M,M,M,0.29,0.15,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-06-30,M,M,M,M,M,M,M,M,M,M,0.34,0.14,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-01,M,M,M,M,M,M,M,M,M,M,0.23,0.12,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-02,M,M,M,M,M,M,M,M,M,M,0.17,0.13,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-04,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-05,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-06,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-07,M,M,M,M,M,M,M,M,M,M,0.81,0.12,0.69,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-08,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
