Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1984-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-12,M,M,M,M,M,M,M,M,M,M,0.61,0.14,0.47,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-16,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-17,M,M,M,M,M,M,M,M,M,M,0.18,0.14,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-18,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-19,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-20,M,M,M,M,M,M,M,M,M,M,0.51,0.13,0.38,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-21,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-22,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-24,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-27,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-28,M,M,M,M,M,M,M,M,M,M,0.98,0.13,0.85,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-02,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-06,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-08,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-10,M,M,M,M,M,M,M,M,M,M,0.10,0.14,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-12,M,M,M,M,M,M,M,M,M,M,0.76,0.14,0.62,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-13,M,M,M,M,M,M,M,M,M,M,0.41,0.13,0.28,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-16,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-17,M,M,M,M,M,M,M,M,M,M,0.16,0.14,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-19,M,M,M,M,M,M,M,M,M,M,0.07,0.14,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-20,M,M,M,M,M,M,M,M,M,M,0.69,0.14,0.55,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-23,M,M,M,M,M,M,M,M,M,M,0.45,0.14,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-30,M,M,M,M,M,M,M,M,M,M,0.12,0.14,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1984-08-31,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-02,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-03,M,M,M,M,M,M,M,M,M,M,0.39,0.12,0.27,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-04,M,M,M,M,M,M,M,M,M,M,0.35,0.14,0.21,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-12,M,M,M,M,M,M,M,M,M,M,0.64,0.15,0.49,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-14,M,M,M,M,M,M,M,M,M,M,0.36,0.16,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-15,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-16,M,M,M,M,M,M,M,M,M,M,0.15,0.16,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-21,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-24,M,M,M,M,M,M,M,M,M,M,0.12,0.16,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-26,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-27,M,M,M,M,M,M,M,M,M,M,0.07,0.17,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-01,M,M,M,M,M,M,M,M,M,M,0.03,0.19,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-02,M,M,M,M,M,M,M,M,M,M,0.96,0.16,0.80,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-03,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-04,M,M,M,M,M,M,M,M,M,M,0.09,0.15,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-18,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-19,M,M,M,M,M,M,M,M,M,M,T,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-22,M,M,M,M,M,M,M,M,M,M,0.29,0.17,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-23,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-24,M,M,M,M,M,M,M,M,M,M,0.67,0.16,0.51,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-25,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-26,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-27,M,M,M,M,M,M,M,M,M,M,0.25,0.15,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-29,M,M,M,M,M,M,M,M,M,M,0.07,0.15,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1984-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-01,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-05,M,M,M,M,M,M,M,M,M,M,0.67,0.10,0.57,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-10,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-12,M,M,M,M,M,M,M,M,M,M,0.09,0.09,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-13,M,M,M,M,M,M,M,M,M,M,0.31,0.09,0.22,3.0,M,M,3,M,M,M,M,M,M,M
1984-11-14,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,2,M,M,M,M,M,M,M
1984-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1984-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1984-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-29,M,M,M,M,M,M,M,M,M,M,0.97,0.10,0.87,0.0,M,M,0,M,M,M,M,M,M,M
1984-11-30,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-01,M,M,M,M,M,M,M,M,M,M,0.17,0.12,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-04,M,M,M,M,M,M,M,M,M,M,0.34,0.12,0.22,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-06,M,M,M,M,M,M,M,M,M,M,0.78,0.11,0.67,4.0,M,M,4,M,M,M,M,M,M,M
1984-12-07,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,4,M,M,M,M,M,M,M
1984-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1984-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,3,M,M,M,M,M,M,M
1984-12-10,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,2,M,M,M,M,M,M,M
1984-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1984-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1984-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1984-12-14,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1984-12-15,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1984-12-16,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1984-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1984-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-19,M,M,M,M,M,M,M,M,M,M,0.07,0.10,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-20,M,M,M,M,M,M,M,M,M,M,0.21,0.11,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-22,M,M,M,M,M,M,M,M,M,M,0.69,0.11,0.58,1.0,M,M,1,M,M,M,M,M,M,M
1984-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-27,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,T,M,M,M,M,M,M,M
1984-12-28,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.5,M,M,1,M,M,M,M,M,M,M
1984-12-29,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1984-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-01-01,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1985-01-02,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-01-05,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.5,M,M,1,M,M,M,M,M,M,M
1985-01-06,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1985-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1985-01-08,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.3,M,M,T,M,M,M,M,M,M,M
1985-01-09,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1985-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1985-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1985-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1985-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1985-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1985-01-15,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,1.0,M,M,1,M,M,M,M,M,M,M
1985-01-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1985-01-17,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,1.0,M,M,2,M,M,M,M,M,M,M
1985-01-18,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,1.0,M,M,3,M,M,M,M,M,M,M
1985-01-19,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,1.0,M,M,4,M,M,M,M,M,M,M
1985-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,4,M,M,M,M,M,M,M
1985-01-21,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,3,M,M,M,M,M,M,M
1985-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,3,M,M,M,M,M,M,M
1985-01-23,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,2,M,M,M,M,M,M,M
1985-01-24,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,2,M,M,M,M,M,M,M
1985-01-25,M,M,M,M,M,M,M,M,M,M,0.04,0.09,-0.05,0.5,M,M,2,M,M,M,M,M,M,M
1985-01-26,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,1.0,M,M,3,M,M,M,M,M,M,M
1985-01-27,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,3,M,M,M,M,M,M,M
1985-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,3,M,M,M,M,M,M,M
1985-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,2,M,M,M,M,M,M,M
1985-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,2,M,M,M,M,M,M,M
1985-01-31,M,M,M,M,M,M,M,M,M,M,0.06,0.09,-0.03,0.5,M,M,2,M,M,M,M,M,M,M
1985-02-01,M,M,M,M,M,M,M,M,M,M,0.11,0.08,0.03,1.0,M,M,3,M,M,M,M,M,M,M
1985-02-02,M,M,M,M,M,M,M,M,M,M,0.26,0.09,0.17,2.0,M,M,5,M,M,M,M,M,M,M
