Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1985-02-03,M,M,M,M,M,M,M,M,M,M,0.27,0.08,0.19,3.0,M,M,8,M,M,M,M,M,M,M
1985-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,7,M,M,M,M,M,M,M
1985-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,7,M,M,M,M,M,M,M
1985-02-06,M,M,M,M,M,M,M,M,M,M,0.28,0.08,0.20,3.0,M,M,10,M,M,M,M,M,M,M
1985-02-07,M,M,M,M,M,M,M,M,M,M,0.08,0.08,0.00,1.0,M,M,11,M,M,M,M,M,M,M
1985-02-08,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,11,M,M,M,M,M,M,M
1985-02-09,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,11,M,M,M,M,M,M,M
1985-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,10,M,M,M,M,M,M,M
1985-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,9,M,M,M,M,M,M,M
1985-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,8,M,M,M,M,M,M,M
1985-02-13,M,M,M,M,M,M,M,M,M,M,1.18,0.08,1.10,0.0,M,M,6,M,M,M,M,M,M,M
1985-02-14,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,6,M,M,M,M,M,M,M
1985-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,6,M,M,M,M,M,M,M
1985-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,6,M,M,M,M,M,M,M
1985-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,6,M,M,M,M,M,M,M
1985-02-18,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,5,M,M,M,M,M,M,M
1985-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,5,M,M,M,M,M,M,M
1985-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,5,M,M,M,M,M,M,M
1985-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,5,M,M,M,M,M,M,M
1985-02-22,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,0.0,M,M,4,M,M,M,M,M,M,M
1985-02-23,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,2,M,M,M,M,M,M,M
1985-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1985-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1985-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1985-02-27,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1985-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1985-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1985-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-05,M,M,M,M,M,M,M,M,M,M,0.31,0.11,0.20,2.0,M,M,2,M,M,M,M,M,M,M
1985-03-06,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,1,M,M,M,M,M,M,M
1985-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1985-03-08,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,T,M,M,M,M,M,M,M
1985-03-09,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1985-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-12,M,M,M,M,M,M,M,M,M,M,0.84,0.12,0.72,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-13,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,T,M,M,T,M,M,M,M,M,M,M
1985-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-15,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.5,M,M,1,M,M,M,M,M,M,M
1985-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,T,M,M,M,M,M,M,M
1985-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-18,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,T,M,M,M,M,M,M,M
1985-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-28,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-30,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-01,M,M,M,M,M,M,M,M,M,M,0.34,0.11,0.23,1.0,M,M,1,M,M,M,M,M,M,M
1985-04-02,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,0.5,M,M,1,M,M,M,M,M,M,M
1985-04-03,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,T,M,M,T,M,M,M,M,M,M,M
1985-04-04,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1985-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-06,M,M,M,M,M,M,M,M,M,M,0.21,0.12,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-08,M,M,M,M,M,M,M,M,M,M,0.21,0.13,0.08,1.5,M,M,2,M,M,M,M,M,M,M
1985-04-09,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,T,M,M,M,M,M,M,M
1985-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-14,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-17,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-19,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-20,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-26,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-29,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-03,M,M,M,M,M,M,M,M,M,M,0.18,0.11,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-04,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-06,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-07,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-13,M,M,M,M,M,M,M,M,M,M,0.24,0.11,0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-16,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-17,M,M,M,M,M,M,M,M,M,M,0.17,0.10,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-18,M,M,M,M,M,M,M,M,M,M,1.10,0.12,0.98,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-19,M,M,M,M,M,M,M,M,M,M,0.16,0.11,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-27,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-28,M,M,M,M,M,M,M,M,M,M,0.52,0.12,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-29,M,M,M,M,M,M,M,M,M,M,0.61,0.13,0.48,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-01,M,M,M,M,M,M,M,M,M,M,0.65,0.17,0.48,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-04,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-05,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-06,M,M,M,M,M,M,M,M,M,M,0.23,0.17,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-08,M,M,M,M,M,M,M,M,M,M,0.14,0.18,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-09,M,M,M,M,M,M,M,M,M,M,0.05,0.17,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-12,M,M,M,M,M,M,M,M,M,M,0.13,0.17,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-13,M,M,M,M,M,M,M,M,M,M,0.04,0.18,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-16,M,M,M,M,M,M,M,M,M,M,0.08,0.17,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-18,M,M,M,M,M,M,M,M,M,M,0.23,0.16,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-19,M,M,M,M,M,M,M,M,M,M,0.04,0.16,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-21,M,M,M,M,M,M,M,M,M,M,0.22,0.16,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-24,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-26,M,M,M,M,M,M,M,M,M,M,0.09,0.15,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-27,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-28,M,M,M,M,M,M,M,M,M,M,0.37,0.15,0.22,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-29,M,M,M,M,M,M,M,M,M,M,1.05,0.13,0.92,0.0,M,M,0,M,M,M,M,M,M,M
1985-06-30,M,M,M,M,M,M,M,M,M,M,0.12,0.14,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-04,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-07,M,M,M,M,M,M,M,M,M,M,0.53,0.12,0.41,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-10,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-11,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-13,M,M,M,M,M,M,M,M,M,M,0.50,0.13,0.37,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-15,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-22,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-26,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-27,M,M,M,M,M,M,M,M,M,M,0.72,0.13,0.59,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-07-31,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-01,M,M,M,M,M,M,M,M,M,M,0.98,0.15,0.83,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-08,M,M,M,M,M,M,M,M,M,M,0.21,0.14,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-16,M,M,M,M,M,M,M,M,M,M,0.16,0.13,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-20,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-25,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-26,M,M,M,M,M,M,M,M,M,M,0.34,0.15,0.19,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-27,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-29,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1985-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
