Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1985-08-31,M,M,M,M,M,M,M,M,M,M,0.93,0.13,0.80,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-01,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-02,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-05,M,M,M,M,M,M,M,M,M,M,0.35,0.14,0.21,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-06,M,M,M,M,M,M,M,M,M,M,0.47,0.13,0.34,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-07,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-09,M,M,M,M,M,M,M,M,M,M,0.04,0.14,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-10,M,M,M,M,M,M,M,M,M,M,0.85,0.15,0.70,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-11,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-14,M,M,M,M,M,M,M,M,M,M,0.14,0.16,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-24,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-25,M,M,M,M,M,M,M,M,M,M,0.09,0.16,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-27,M,M,M,M,M,M,M,M,M,M,1.10,0.17,0.93,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-28,M,M,M,M,M,M,M,M,M,M,3.51,0.16,3.35,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-29,M,M,M,M,M,M,M,M,M,M,0.11,0.17,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1985-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-02,M,M,M,M,M,M,M,M,M,M,0.17,0.16,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-03,M,M,M,M,M,M,M,M,M,M,0.03,0.16,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-04,M,M,M,M,M,M,M,M,M,M,0.07,0.15,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-05,M,M,M,M,M,M,M,M,M,M,0.08,0.15,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-06,M,M,M,M,M,M,M,M,M,M,0.41,0.17,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-13,M,M,M,M,M,M,M,M,M,M,0.31,0.16,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-14,M,M,M,M,M,M,M,M,M,M,0.04,0.17,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-15,M,M,M,M,M,M,M,M,M,M,0.01,0.16,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-16,M,M,M,M,M,M,M,M,M,M,0.30,0.17,0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-19,M,M,M,M,M,M,M,M,M,M,0.01,0.18,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-20,M,M,M,M,M,M,M,M,M,M,0.31,0.17,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-24,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-25,M,M,M,M,M,M,M,M,M,M,0.24,0.15,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1985-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-03,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-05,M,M,M,M,M,M,M,M,M,M,0.79,0.10,0.69,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-06,M,M,M,M,M,M,M,M,M,M,0.27,0.11,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-07,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-08,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-10,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-11,M,M,M,M,M,M,M,M,M,M,0.24,0.10,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-12,M,M,M,M,M,M,M,M,M,M,0.14,0.09,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-13,M,M,M,M,M,M,M,M,M,M,0.21,0.09,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-14,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-15,M,M,M,M,M,M,M,M,M,M,0.59,0.10,0.49,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-16,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-17,M,M,M,M,M,M,M,M,M,M,0.93,0.11,0.82,0.5,M,M,T,M,M,M,M,M,M,M
1985-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-19,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-20,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-22,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-23,M,M,M,M,M,M,M,M,M,M,0.22,0.11,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-25,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-11-26,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,1.0,M,M,1,M,M,M,M,M,M,M
1985-11-27,M,M,M,M,M,M,M,M,M,M,0.35,0.10,0.25,0.0,M,M,T,M,M,M,M,M,M,M
1985-11-28,M,M,M,M,M,M,M,M,M,M,0.75,0.10,0.65,4.0,M,M,3,M,M,M,M,M,M,M
1985-11-29,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,0.5,M,M,2,M,M,M,M,M,M,M
1985-11-30,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,T,M,M,2,M,M,M,M,M,M,M
1985-12-01,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1985-12-02,M,M,M,M,M,M,M,M,M,M,0.50,0.11,0.39,0.0,M,M,T,M,M,M,M,M,M,M
1985-12-03,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.5,M,M,1,M,M,M,M,M,M,M
1985-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1985-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1985-12-06,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,1.0,M,M,1,M,M,M,M,M,M,M
1985-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1985-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1985-12-09,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1985-12-10,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1985-12-11,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1985-12-12,M,M,M,M,M,M,M,M,M,M,0.32,0.12,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1985-12-13,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,T,M,M,M,M,M,M,M
1985-12-14,M,M,M,M,M,M,M,M,M,M,0.39,0.11,0.28,3.0,M,M,3,M,M,M,M,M,M,M
1985-12-15,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.5,M,M,4,M,M,M,M,M,M,M
1985-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,3,M,M,M,M,M,M,M
1985-12-17,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.3,M,M,3,M,M,M,M,M,M,M
1985-12-18,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,3,M,M,M,M,M,M,M
1985-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,3,M,M,M,M,M,M,M
1985-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1985-12-21,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.3,M,M,3,M,M,M,M,M,M,M
1985-12-22,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,3,M,M,M,M,M,M,M
1985-12-23,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,3,M,M,M,M,M,M,M
1985-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1985-12-25,M,M,M,M,M,M,M,M,M,M,0.39,0.12,0.27,4.0,M,M,6,M,M,M,M,M,M,M
1985-12-26,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.5,M,M,6,M,M,M,M,M,M,M
1985-12-27,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,0.5,M,M,6,M,M,M,M,M,M,M
1985-12-28,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,1.0,M,M,6,M,M,M,M,M,M,M
1985-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,6,M,M,M,M,M,M,M
1985-12-30,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.5,M,M,6,M,M,M,M,M,M,M
1985-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,5,M,M,M,M,M,M,M
1986-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,5,M,M,M,M,M,M,M
1986-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1986-01-03,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,4,M,M,M,M,M,M,M
1986-01-04,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,T,M,M,2,M,M,M,M,M,M,M
1986-01-05,M,M,M,M,M,M,M,M,M,M,0.34,0.12,0.22,3.0,M,M,5,M,M,M,M,M,M,M
1986-01-06,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.5,M,M,5,M,M,M,M,M,M,M
1986-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,5,M,M,M,M,M,M,M
1986-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,5,M,M,M,M,M,M,M
1986-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,5,M,M,M,M,M,M,M
1986-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,5,M,M,M,M,M,M,M
1986-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1986-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1986-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,2,M,M,M,M,M,M,M
1986-01-14,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,2,M,M,M,M,M,M,M
1986-01-15,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,2,M,M,M,M,M,M,M
1986-01-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1986-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1986-01-18,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1986-01-19,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.0,M,M,T,M,M,M,M,M,M,M
1986-01-20,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,0.0,M,M,T,M,M,M,M,M,M,M
1986-01-21,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.3,M,M,T,M,M,M,M,M,M,M
1986-01-22,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,T,M,M,M,M,M,M,M
1986-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1986-01-24,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,T,M,M,M,M,M,M,M
1986-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,T,M,M,M,M,M,M,M
1986-01-26,M,M,M,M,M,M,M,M,M,M,0.75,0.09,0.66,6.0,M,M,6,M,M,M,M,M,M,M
1986-01-27,M,M,M,M,M,M,M,M,M,M,1.62,0.09,1.53,14.0,M,M,20,M,M,M,M,M,M,M
1986-01-28,M,M,M,M,M,M,M,M,M,M,0.04,0.09,-0.05,0.5,M,M,20,M,M,M,M,M,M,M
1986-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,20,M,M,M,M,M,M,M
1986-01-30,M,M,M,M,M,M,M,M,M,M,0.02,0.08,-0.06,0.3,M,M,20,M,M,M,M,M,M,M
1986-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,18,M,M,M,M,M,M,M
1986-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,18,M,M,M,M,M,M,M
1986-02-02,M,M,M,M,M,M,M,M,M,M,0.77,0.09,0.68,2.0,M,M,10,M,M,M,M,M,M,M
1986-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,8,M,M,M,M,M,M,M
1986-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,8,M,M,M,M,M,M,M
1986-02-05,M,M,M,M,M,M,M,M,M,M,0.32,0.08,0.24,0.0,M,M,6,M,M,M,M,M,M,M
1986-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,5,M,M,M,M,M,M,M
1986-02-07,M,M,M,M,M,M,M,M,M,M,0.02,0.08,-0.06,0.3,M,M,5,M,M,M,M,M,M,M
1986-02-08,M,M,M,M,M,M,M,M,M,M,0.23,0.08,0.15,2.0,M,M,7,M,M,M,M,M,M,M
1986-02-09,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,7,M,M,M,M,M,M,M
1986-02-10,M,M,M,M,M,M,M,M,M,M,0.24,0.08,0.16,2.0,M,M,9,M,M,M,M,M,M,M
1986-02-11,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,9,M,M,M,M,M,M,M
1986-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,9,M,M,M,M,M,M,M
1986-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,9,M,M,M,M,M,M,M
1986-02-14,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,9,M,M,M,M,M,M,M
1986-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,9,M,M,M,M,M,M,M
1986-02-16,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,9,M,M,M,M,M,M,M
1986-02-17,M,M,M,M,M,M,M,M,M,M,0.16,0.08,0.08,1.0,M,M,7,M,M,M,M,M,M,M
1986-02-18,M,M,M,M,M,M,M,M,M,M,0.12,0.09,0.03,0.0,M,M,6,M,M,M,M,M,M,M
1986-02-19,M,M,M,M,M,M,M,M,M,M,0.11,0.10,0.01,0.0,M,M,5,M,M,M,M,M,M,M
1986-02-20,M,M,M,M,M,M,M,M,M,M,0.36,0.09,0.27,1.0,M,M,4,M,M,M,M,M,M,M
1986-02-21,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,4,M,M,M,M,M,M,M
1986-02-22,M,M,M,M,M,M,M,M,M,M,0.39,0.09,0.30,T,M,M,3,M,M,M,M,M,M,M
1986-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,3,M,M,M,M,M,M,M
1986-02-24,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.5,M,M,3,M,M,M,M,M,M,M
1986-02-25,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,1.0,M,M,4,M,M,M,M,M,M,M
1986-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,4,M,M,M,M,M,M,M
1986-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1986-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1986-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1986-03-02,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,4,M,M,M,M,M,M,M
1986-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1986-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1986-03-05,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1986-03-06,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,4,M,M,M,M,M,M,M
1986-03-07,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,4,M,M,M,M,M,M,M
1986-03-08,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,4,M,M,M,M,M,M,M
1986-03-09,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.3,M,M,4,M,M,M,M,M,M,M
1986-03-10,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,3,M,M,M,M,M,M,M
1986-03-11,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.0,M,M,2,M,M,M,M,M,M,M
1986-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,2,M,M,M,M,M,M,M
1986-03-13,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,0.0,M,M,1,M,M,M,M,M,M,M
1986-03-14,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,T,M,M,M,M,M,M,M
1986-03-15,M,M,M,M,M,M,M,M,M,M,2.11,0.13,1.98,0.5,M,M,T,M,M,M,M,M,M,M
1986-03-16,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1986-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1986-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1986-03-19,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,T,M,M,M,M,M,M,M
1986-03-20,M,M,M,M,M,M,M,M,M,M,0.37,0.13,0.24,0.0,M,M,T,M,M,M,M,M,M,M
1986-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,T,M,M,M,M,M,M,M
1986-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1986-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1986-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1986-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1986-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1986-03-27,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1986-03-28,M,M,M,M,M,M,M,M,M,M,0.34,0.12,0.22,T,M,M,T,M,M,M,M,M,M,M
