Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1986-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1986-10-26,M,M,M,M,M,M,M,M,M,M,0.07,0.15,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1986-10-27,M,M,M,M,M,M,M,M,M,M,0.39,0.15,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1986-10-28,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1986-10-29,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1986-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1986-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-02,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-03,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-04,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-06,M,M,M,M,M,M,M,M,M,M,0.41,0.11,0.30,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-08,M,M,M,M,M,M,M,M,M,M,0.63,0.10,0.53,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-09,M,M,M,M,M,M,M,M,M,M,0.39,0.11,0.28,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-10,M,M,M,M,M,M,M,M,M,M,0.03,0.09,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-11,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.5,M,M,1,M,M,M,M,M,M,M
1986-11-12,M,M,M,M,M,M,M,M,M,M,0.34,0.09,0.25,2.5,M,M,2,M,M,M,M,M,M,M
1986-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,T,M,M,M,M,M,M,M
1986-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1986-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1986-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1986-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-19,M,M,M,M,M,M,M,M,M,M,0.71,0.10,0.61,7.0,M,M,7,M,M,M,M,M,M,M
1986-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,7,M,M,M,M,M,M,M
1986-11-21,M,M,M,M,M,M,M,M,M,M,1.80,0.11,1.69,1.0,M,M,3,M,M,M,M,M,M,M
1986-11-22,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,T,M,M,3,M,M,M,M,M,M,M
1986-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1986-11-24,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,2,M,M,M,M,M,M,M
1986-11-25,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.0,M,M,T,M,M,M,M,M,M,M
1986-11-26,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1986-11-27,M,M,M,M,M,M,M,M,M,M,0.56,0.10,0.46,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1986-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-03,M,M,M,M,M,M,M,M,M,M,1.10,0.12,0.98,2.0,M,M,T,M,M,M,M,M,M,M
1986-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-09,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,0.5,M,M,1,M,M,M,M,M,M,M
1986-12-10,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-13,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.3,M,M,T,M,M,M,M,M,M,M
1986-12-14,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1986-12-15,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-16,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1986-12-17,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.5,M,M,1,M,M,M,M,M,M,M
1986-12-18,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1986-12-19,M,M,M,M,M,M,M,M,M,M,1.31,0.10,1.21,15.0,M,M,15,M,M,M,M,M,M,M
1986-12-20,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,13,M,M,M,M,M,M,M
1986-12-21,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,13,M,M,M,M,M,M,M
1986-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,12,M,M,M,M,M,M,M
1986-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,11,M,M,M,M,M,M,M
1986-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,10,M,M,M,M,M,M,M
1986-12-25,M,M,M,M,M,M,M,M,M,M,0.23,0.12,0.11,0.0,M,M,6,M,M,M,M,M,M,M
1986-12-26,M,M,M,M,M,M,M,M,M,M,0.34,0.12,0.22,0.0,M,M,4,M,M,M,M,M,M,M
1986-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1986-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,4,M,M,M,M,M,M,M
1986-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1986-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1986-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1987-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,3,M,M,M,M,M,M,M
1987-01-02,M,M,M,M,M,M,M,M,M,M,0.27,0.11,0.16,2.0,M,M,5,M,M,M,M,M,M,M
1987-01-03,M,M,M,M,M,M,M,M,M,M,1.57,0.12,1.45,14.0,M,M,19,M,M,M,M,M,M,M
1987-01-04,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,19,M,M,M,M,M,M,M
1987-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,19,M,M,M,M,M,M,M
1987-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,18,M,M,M,M,M,M,M
1987-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,17,M,M,M,M,M,M,M
1987-01-08,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,17,M,M,M,M,M,M,M
1987-01-09,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.3,M,M,17,M,M,M,M,M,M,M
1987-01-10,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,1.0,M,M,18,M,M,M,M,M,M,M
1987-01-11,M,M,M,M,M,M,M,M,M,M,0.56,0.11,0.45,5.0,M,M,23,M,M,M,M,M,M,M
1987-01-12,M,M,M,M,M,M,M,M,M,M,0.23,0.11,0.12,2.0,M,M,25,M,M,M,M,M,M,M
1987-01-13,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,25,M,M,M,M,M,M,M
1987-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,24,M,M,M,M,M,M,M
1987-01-15,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,20,M,M,M,M,M,M,M
1987-01-16,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,16,M,M,M,M,M,M,M
1987-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,15,M,M,M,M,M,M,M
1987-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,15,M,M,M,M,M,M,M
1987-01-19,M,M,M,M,M,M,M,M,M,M,0.11,0.10,0.01,T,M,M,12,M,M,M,M,M,M,M
1987-01-20,M,M,M,M,M,M,M,M,M,M,0.68,0.10,0.58,7.0,M,M,19,M,M,M,M,M,M,M
1987-01-21,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,19,M,M,M,M,M,M,M
1987-01-22,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,M,M,M,M,M,M,M,M
1987-01-23,M,M,M,M,M,M,M,M,M,M,1.84,0.10,1.74,M,M,M,M,M,M,M,M,M,M,M
1987-01-24,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,38,M,M,M,M,M,M,M
1987-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,38,M,M,M,M,M,M,M
1987-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,36,M,M,M,M,M,M,M
1987-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,36,M,M,M,M,M,M,M
1987-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,36,M,M,M,M,M,M,M
1987-01-29,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,35,M,M,M,M,M,M,M
1987-01-30,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,35,M,M,M,M,M,M,M
1987-01-31,M,M,M,M,M,M,M,M,M,M,0.21,0.09,0.12,2.0,M,M,30,M,M,M,M,M,M,M
1987-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,30,M,M,M,M,M,M,M
1987-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,30,M,M,M,M,M,M,M
1987-02-03,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,30,M,M,M,M,M,M,M
1987-02-04,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,29,M,M,M,M,M,M,M
1987-02-05,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,0.5,M,M,28,M,M,M,M,M,M,M
1987-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,28,M,M,M,M,M,M,M
1987-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,27,M,M,M,M,M,M,M
1987-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,26,M,M,M,M,M,M,M
1987-02-09,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,T,M,M,25,M,M,M,M,M,M,M
1987-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,24,M,M,M,M,M,M,M
1987-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,23,M,M,M,M,M,M,M
1987-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,23,M,M,M,M,M,M,M
1987-02-13,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,23,M,M,M,M,M,M,M
1987-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,23,M,M,M,M,M,M,M
1987-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,23,M,M,M,M,M,M,M
1987-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,23,M,M,M,M,M,M,M
1987-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,22,M,M,M,M,M,M,M
1987-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,21,M,M,M,M,M,M,M
1987-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,21,M,M,M,M,M,M,M
1987-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,19,M,M,M,M,M,M,M
1987-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,18,M,M,M,M,M,M,M
1987-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,17,M,M,M,M,M,M,M
1987-02-23,M,M,M,M,M,M,M,M,M,M,0.11,0.10,0.01,1.0,M,M,16,M,M,M,M,M,M,M
1987-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,15,M,M,M,M,M,M,M
1987-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,14,M,M,M,M,M,M,M
1987-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,13,M,M,M,M,M,M,M
1987-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,12,M,M,M,M,M,M,M
1987-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,10,M,M,M,M,M,M,M
1987-03-01,M,M,M,M,M,M,M,M,M,M,0.34,0.11,0.23,0.0,M,M,10,M,M,M,M,M,M,M
1987-03-02,M,M,M,M,M,M,M,M,M,M,0.54,0.11,0.43,0.0,M,M,9,M,M,M,M,M,M,M
1987-03-03,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,8,M,M,M,M,M,M,M
1987-03-04,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.3,M,M,7,M,M,M,M,M,M,M
1987-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,6,M,M,M,M,M,M,M
1987-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,6,M,M,M,M,M,M,M
1987-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,6,M,M,M,M,M,M,M
1987-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,4,M,M,M,M,M,M,M
1987-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,3,M,M,M,M,M,M,M
1987-03-10,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,3,M,M,M,M,M,M,M
1987-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,3,M,M,M,M,M,M,M
1987-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,3,M,M,M,M,M,M,M
1987-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,2,M,M,M,M,M,M,M
1987-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,2,M,M,M,M,M,M,M
1987-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,2,M,M,M,M,M,M,M
1987-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,2,M,M,M,M,M,M,M
1987-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,2,M,M,M,M,M,M,M
1987-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,2,M,M,M,M,M,M,M
1987-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,2,M,M,M,M,M,M,M
1987-03-20,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,2,M,M,M,M,M,M,M
1987-03-21,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.1,M,M,2,M,M,M,M,M,M,M
1987-03-22,M,M,M,M,M,M,M,M,M,M,0.22,0.13,0.09,T,M,M,2,M,M,M,M,M,M,M
1987-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,1,M,M,M,M,M,M,M
1987-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1987-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1987-03-26,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1987-03-27,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1987-03-28,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1987-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-03-31,M,M,M,M,M,M,M,M,M,M,0.55,0.12,0.43,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-01,M,M,M,M,M,M,M,M,M,M,1.13,0.11,1.02,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-02,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-03,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.5,M,M,1,M,M,M,M,M,M,M
1987-04-04,M,M,M,M,M,M,M,M,M,M,0.99,0.14,0.85,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-05,M,M,M,M,M,M,M,M,M,M,5.86,0.13,5.73,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-06,M,M,M,M,M,M,M,M,M,M,0.60,0.12,0.48,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-07,M,M,M,M,M,M,M,M,M,M,0.93,0.13,0.80,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-08,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-12,M,M,M,M,M,M,M,M,M,M,0.41,0.13,0.28,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-13,M,M,M,M,M,M,M,M,M,M,1.88,0.13,1.75,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-14,M,M,M,M,M,M,M,M,M,M,0.36,0.13,0.23,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-17,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-18,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-25,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-28,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.3,M,M,T,M,M,M,M,M,M,M
1987-04-29,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1987-04-30,M,M,M,M,M,M,M,M,M,M,0.09,0.14,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-04,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-05,M,M,M,M,M,M,M,M,M,M,0.15,0.12,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-06,M,M,M,M,M,M,M,M,M,M,0.35,0.11,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-07,M,M,M,M,M,M,M,M,M,M,0.30,0.12,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-15,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-16,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-19,M,M,M,M,M,M,M,M,M,M,0.39,0.11,0.28,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-20,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
