Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1987-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-24,M,M,M,M,M,M,M,M,M,M,0.38,0.14,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-26,M,M,M,M,M,M,M,M,M,M,0.31,0.13,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-28,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-02,M,M,M,M,M,M,M,M,M,M,0.69,0.17,0.52,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-04,M,M,M,M,M,M,M,M,M,M,0.23,0.17,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-07,M,M,M,M,M,M,M,M,M,M,0.02,0.18,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-08,M,M,M,M,M,M,M,M,M,M,0.15,0.18,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-12,M,M,M,M,M,M,M,M,M,M,0.17,0.17,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-21,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-22,M,M,M,M,M,M,M,M,M,M,0.16,0.15,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-23,M,M,M,M,M,M,M,M,M,M,0.47,0.14,0.33,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-24,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-27,M,M,M,M,M,M,M,M,M,M,0.83,0.14,0.69,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-06-30,M,M,M,M,M,M,M,M,M,M,0.11,0.14,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-01,M,M,M,M,M,M,M,M,M,M,0.27,0.12,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-02,M,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-03,M,M,M,M,M,M,M,M,M,M,1.02,0.13,0.89,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-04,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-07,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-08,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-09,M,M,M,M,M,M,M,M,M,M,1.46,0.13,1.33,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-12,M,M,M,M,M,M,M,M,M,M,0.25,0.14,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-13,M,M,M,M,M,M,M,M,M,M,0.24,0.13,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-14,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-15,M,M,M,M,M,M,M,M,M,M,0.77,0.14,0.63,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-20,M,M,M,M,M,M,M,M,M,M,0.39,0.13,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-21,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-26,M,M,M,M,M,M,M,M,M,M,0.88,0.12,0.76,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-07-31,M,M,M,M,M,M,M,M,M,M,0.49,0.12,0.37,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-03,M,M,M,M,M,M,M,M,M,M,0.94,0.15,0.79,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-10,M,M,M,M,M,M,M,M,M,M,1.13,0.14,0.99,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-20,M,M,M,M,M,M,M,M,M,M,0.11,0.14,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-22,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-27,M,M,M,M,M,M,M,M,M,M,0.04,0.14,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-28,M,M,M,M,M,M,M,M,M,M,0.92,0.13,0.79,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-29,M,M,M,M,M,M,M,M,M,M,1.07,0.13,0.94,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-30,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1987-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-01,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-02,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-07,M,M,M,M,M,M,M,M,M,M,0.04,0.14,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-08,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-09,M,M,M,M,M,M,M,M,M,M,2.33,0.14,2.19,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-12,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-13,M,M,M,M,M,M,M,M,M,M,0.33,0.15,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-14,M,M,M,M,M,M,M,M,M,M,0.63,0.16,0.47,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-16,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-17,M,M,M,M,M,M,M,M,M,M,0.43,0.16,0.27,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-18,M,M,M,M,M,M,M,M,M,M,0.38,0.15,0.23,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-19,M,M,M,M,M,M,M,M,M,M,1.53,0.15,1.38,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-20,M,M,M,M,M,M,M,M,M,M,0.11,0.16,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-21,M,M,M,M,M,M,M,M,M,M,0.06,0.15,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-22,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-23,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-09-30,M,M,M,M,M,M,M,M,M,M,0.03,0.16,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-01,M,M,M,M,M,M,M,M,M,M,T,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-02,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-03,M,M,M,M,M,M,M,M,M,M,0.41,0.16,0.25,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-04,M,M,M,M,M,M,M,M,M,M,1.84,0.15,1.69,14.0,M,M,14,M,M,M,M,M,M,M
1987-10-05,M,M,M,M,M,M,M,M,M,M,0.38,0.15,0.23,3.0,M,M,12,M,M,M,M,M,M,M
1987-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,4,M,M,M,M,M,M,M
1987-10-07,M,M,M,M,M,M,M,M,M,M,0.44,0.17,0.27,0.0,M,M,T,M,M,M,M,M,M,M
1987-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,T,M,M,M,M,M,M,M
1987-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,T,M,M,M,M,M,M,M
1987-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,T,M,M,M,M,M,M,M
1987-10-11,M,M,M,M,M,M,M,M,M,M,0.30,0.18,0.12,0.0,M,M,T,M,M,M,M,M,M,M
1987-10-12,M,M,M,M,M,M,M,M,M,M,0.43,0.17,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-21,M,M,M,M,M,M,M,M,M,M,0.03,0.17,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-22,M,M,M,M,M,M,M,M,M,M,0.30,0.17,0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-27,M,M,M,M,M,M,M,M,M,M,2.24,0.15,2.09,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1987-10-29,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,T,M,M,0,M,M,M,M,M,M,M
1987-10-30,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,T,M,M,0,M,M,M,M,M,M,M
1987-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-04,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-05,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-06,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,T,M,M,M,M,M,M,M
1987-11-07,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.3,M,M,T,M,M,M,M,M,M,M
1987-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-09,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-11,M,M,M,M,M,M,M,M,M,M,0.53,0.10,0.43,4.0,M,M,4,M,M,M,M,M,M,M
1987-11-12,M,M,M,M,M,M,M,M,M,M,0.39,0.09,0.30,3.0,M,M,7,M,M,M,M,M,M,M
1987-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,7,M,M,M,M,M,M,M
1987-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,7,M,M,M,M,M,M,M
1987-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,2,M,M,M,M,M,M,M
1987-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1987-11-17,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-18,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-21,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1987-11-22,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,T,M,M,M,M,M,M,M
1987-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-25,M,M,M,M,M,M,M,M,M,M,0.11,0.10,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-26,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-29,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1987-11-30,M,M,M,M,M,M,M,M,M,M,1.15,0.10,1.05,0.0,M,M,0,M,M,M,M,M,M,M
1987-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-12-02,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,T,M,M,M,M,M,M,M
1987-12-03,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1987-12-04,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.3,M,M,T,M,M,M,M,M,M,M
1987-12-05,M,M,M,M,M,M,M,M,M,M,0.06,0.11,-0.05,0.8,M,M,1,M,M,M,M,M,M,M
1987-12-06,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1987-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1987-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1987-12-09,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-12-10,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-12-12,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-12-13,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-12-14,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1987-12-16,M,M,M,M,M,M,M,M,M,M,0.44,0.10,0.34,2.0,M,M,T,M,M,M,M,M,M,M
1987-12-17,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,T,M,M,M,M,M,M,M
1987-12-18,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
