Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1987-12-19,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,T,M,M,M,M,M,M,M
1987-12-20,M,M,M,M,M,M,M,M,M,M,0.21,0.11,0.10,0.5,M,M,1,M,M,M,M,M,M,M
1987-12-21,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1987-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1987-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1987-12-24,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1987-12-25,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1987-12-26,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1987-12-27,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1987-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1987-12-29,M,M,M,M,M,M,M,M,M,M,0.41,0.11,0.30,4.0,M,M,4,M,M,M,M,M,M,M
1987-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1987-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1988-01-01,M,M,M,M,M,M,M,M,M,M,0.28,0.12,0.16,2.0,M,M,2,M,M,M,M,M,M,M
1988-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1988-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1988-01-04,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,1.0,M,M,1,M,M,M,M,M,M,M
1988-01-05,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,1,M,M,M,M,M,M,M
1988-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1988-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1988-01-08,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,1.0,M,M,2,M,M,M,M,M,M,M
1988-01-09,M,M,M,M,M,M,M,M,M,M,0.39,0.11,0.28,4.0,M,M,6,M,M,M,M,M,M,M
1988-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,6,M,M,M,M,M,M,M
1988-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,6,M,M,M,M,M,M,M
1988-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,5,M,M,M,M,M,M,M
1988-01-13,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,T,M,M,2,M,M,M,M,M,M,M
1988-01-14,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1988-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1988-01-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1988-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1988-01-18,M,M,M,M,M,M,M,M,M,M,0.07,0.10,-0.03,0.0,M,M,T,M,M,M,M,M,M,M
1988-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1988-01-20,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.0,M,M,T,M,M,M,M,M,M,M
1988-01-21,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,T,M,M,M,M,M,M,M
1988-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,T,M,M,M,M,M,M,M
1988-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1988-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1988-01-26,M,M,M,M,M,M,M,M,M,M,0.95,0.09,0.86,12.5,M,M,13,M,M,M,M,M,M,M
1988-01-27,M,M,M,M,M,M,M,M,M,M,0.03,0.09,-0.06,0.5,M,M,13,M,M,M,M,M,M,M
1988-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,12,M,M,M,M,M,M,M
1988-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,12,M,M,M,M,M,M,M
1988-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,10,M,M,M,M,M,M,M
1988-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,6,M,M,M,M,M,M,M
1988-02-01,M,M,M,M,M,M,M,M,M,M,0.01,0.08,-0.07,0.0,M,M,T,M,M,M,M,M,M,M
1988-02-02,M,M,M,M,M,M,M,M,M,M,0.25,0.09,0.16,0.0,M,M,T,M,M,M,M,M,M,M
1988-02-03,M,M,M,M,M,M,M,M,M,M,0.09,0.08,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1988-02-04,M,M,M,M,M,M,M,M,M,M,0.30,0.08,0.22,3.0,M,M,3,M,M,M,M,M,M,M
1988-02-05,M,M,M,M,M,M,M,M,M,M,0.44,0.08,0.36,3.0,M,M,6,M,M,M,M,M,M,M
1988-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,6,M,M,M,M,M,M,M
1988-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,5,M,M,M,M,M,M,M
1988-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,5,M,M,M,M,M,M,M
1988-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,4,M,M,M,M,M,M,M
1988-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,4,M,M,M,M,M,M,M
1988-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,4,M,M,M,M,M,M,M
1988-02-12,M,M,M,M,M,M,M,M,M,M,0.59,0.08,0.51,5.0,M,M,9,M,M,M,M,M,M,M
1988-02-13,M,M,M,M,M,M,M,M,M,M,0.29,0.08,0.21,3.0,M,M,12,M,M,M,M,M,M,M
1988-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,10,M,M,M,M,M,M,M
1988-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,10,M,M,M,M,M,M,M
1988-02-16,M,M,M,M,M,M,M,M,M,M,0.03,0.08,-0.05,0.0,M,M,5,M,M,M,M,M,M,M
1988-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,4,M,M,M,M,M,M,M
1988-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,3,M,M,M,M,M,M,M
1988-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,3,M,M,M,M,M,M,M
1988-02-20,M,M,M,M,M,M,M,M,M,M,0.39,0.09,0.30,1.0,M,M,2,M,M,M,M,M,M,M
1988-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,2,M,M,M,M,M,M,M
1988-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,2,M,M,M,M,M,M,M
1988-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1988-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1988-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1988-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1988-02-27,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1988-02-28,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.3,M,M,1,M,M,M,M,M,M,M
1988-02-29,M,M,M,M,M,M,M,M,M,M,0.00,M,M,0.0,M,M,1,M,M,M,M,M,M,M
1988-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1988-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1988-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1988-03-04,M,M,M,M,M,M,M,M,M,M,0.42,0.11,0.31,3.0,M,M,4,M,M,M,M,M,M,M
1988-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1988-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,3,M,M,M,M,M,M,M
1988-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1988-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,1,M,M,M,M,M,M,M
1988-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1988-03-10,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1988-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1988-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1988-03-13,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1988-03-14,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,M,M,M,M,M,M,M,M,M,M,M
1988-03-15,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,T,M,M,M,M,M,M,M
1988-03-16,M,M,M,M,M,M,M,M,M,M,0.22,0.14,0.08,2.0,M,M,2,M,M,M,M,M,M,M
1988-03-17,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,1,M,M,M,M,M,M,M
1988-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1988-03-19,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,T,M,M,M,M,M,M,M
1988-03-20,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.5,M,M,1,M,M,M,M,M,M,M
1988-03-21,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,T,M,M,T,M,M,M,M,M,M,M
1988-03-22,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,T,M,M,M,M,M,M,M
1988-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1988-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1988-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1988-03-26,M,M,M,M,M,M,M,M,M,M,0.91,0.12,0.79,0.0,M,M,0,M,M,M,M,M,M,M
1988-03-27,M,M,M,M,M,M,M,M,M,M,0.28,0.12,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-01,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-02,M,M,M,M,M,M,M,M,M,M,0.24,0.13,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-03,M,M,M,M,M,M,M,M,M,M,0.19,0.13,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-04,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-08,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-09,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-15,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,T,M,M,M,M,M,M,M
1988-04-16,M,M,M,M,M,M,M,M,M,M,0.29,0.12,0.17,T,M,M,T,M,M,M,M,M,M,M
1988-04-17,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,T,M,M,T,M,M,M,M,M,M,M
1988-04-18,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-20,M,M,M,M,M,M,M,M,M,M,0.14,0.12,0.02,1.0,M,M,T,M,M,M,M,M,M,M
1988-04-21,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-24,M,M,M,M,M,M,M,M,M,M,0.46,0.12,0.34,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-25,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-28,M,M,M,M,M,M,M,M,M,M,0.76,0.13,0.63,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-29,M,M,M,M,M,M,M,M,M,M,0.07,0.14,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1988-04-30,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-01,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-02,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-03,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-05,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-06,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-07,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-10,M,M,M,M,M,M,M,M,M,M,0.10,0.10,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-11,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-12,M,M,M,M,M,M,M,M,M,M,0.21,0.11,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-14,M,M,M,M,M,M,M,M,M,M,0.21,0.12,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-17,M,M,M,M,M,M,M,M,M,M,0.32,0.10,0.22,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-18,M,M,M,M,M,M,M,M,M,M,0.17,0.12,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-19,M,M,M,M,M,M,M,M,M,M,0.50,0.11,0.39,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-20,M,M,M,M,M,M,M,M,M,M,1.59,0.12,1.47,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-21,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-22,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-23,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-24,M,M,M,M,M,M,M,M,M,M,0.41,0.14,0.27,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-25,M,M,M,M,M,M,M,M,M,M,0.70,0.14,0.56,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-26,M,M,M,M,M,M,M,M,M,M,0.64,0.13,0.51,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-02,M,M,M,M,M,M,M,M,M,M,0.11,0.17,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-04,M,M,M,M,M,M,M,M,M,M,0.23,0.17,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-17,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-23,M,M,M,M,M,M,M,M,M,M,0.20,0.14,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-28,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-29,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-06-30,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-01,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-02,M,M,M,M,M,M,M,M,M,M,0.39,0.13,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-09,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-12,M,M,M,M,M,M,M,M,M,M,0.20,0.14,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-15,M,M,M,M,M,M,M,M,M,M,0.47,0.14,0.33,0.0,M,M,0,M,M,M,M,M,M,M
