Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1988-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-17,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-18,M,M,M,M,M,M,M,M,M,M,0.47,0.13,0.34,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-19,M,M,M,M,M,M,M,M,M,M,0.60,0.13,0.47,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-20,M,M,M,M,M,M,M,M,M,M,0.35,0.13,0.22,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-21,M,M,M,M,M,M,M,M,M,M,0.57,0.13,0.44,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-22,M,M,M,M,M,M,M,M,M,M,1.03,0.13,0.90,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-23,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-24,M,M,M,M,M,M,M,M,M,M,0.55,0.13,0.42,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-25,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-27,M,M,M,M,M,M,M,M,M,M,0.50,0.13,0.37,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-28,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-29,M,M,M,M,M,M,M,M,M,M,0.45,0.13,0.32,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-07-31,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-07,M,M,M,M,M,M,M,M,M,M,0.56,0.15,0.41,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-18,M,M,M,M,M,M,M,M,M,M,0.04,0.14,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-24,M,M,M,M,M,M,M,M,M,M,0.58,0.15,0.43,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-25,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-29,M,M,M,M,M,M,M,M,M,M,0.36,0.13,0.23,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-30,M,M,M,M,M,M,M,M,M,M,1.37,0.14,1.23,0.0,M,M,0,M,M,M,M,M,M,M
1988-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-04,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-05,M,M,M,M,M,M,M,M,M,M,0.54,0.14,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-06,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-13,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-14,M,M,M,M,M,M,M,M,M,M,0.06,0.16,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-18,M,M,M,M,M,M,M,M,M,M,0.33,0.15,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-21,M,M,M,M,M,M,M,M,M,M,0.35,0.15,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-23,M,M,M,M,M,M,M,M,M,M,0.11,0.15,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-04,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-05,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-08,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-09,M,M,M,M,M,M,M,M,M,M,0.21,0.17,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-10,M,M,M,M,M,M,M,M,M,M,0.06,0.17,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-11,M,M,M,M,M,M,M,M,M,M,0.06,0.18,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-12,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-13,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-18,M,M,M,M,M,M,M,M,M,M,0.07,0.16,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-19,M,M,M,M,M,M,M,M,M,M,0.16,0.18,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-21,M,M,M,M,M,M,M,M,M,M,0.22,0.17,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-22,M,M,M,M,M,M,M,M,M,M,1.55,0.17,1.38,0.5,M,M,T,M,M,M,M,M,M,M
1988-10-23,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-24,M,M,M,M,M,M,M,M,M,M,0.01,0.16,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-25,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-29,M,M,M,M,M,M,M,M,M,M,0.08,0.15,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1988-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-02,M,M,M,M,M,M,M,M,M,M,0.85,0.12,0.73,0.3,M,M,T,M,M,M,M,M,M,M
1988-11-03,M,M,M,M,M,M,M,M,M,M,0.27,0.13,0.14,0.5,M,M,1,M,M,M,M,M,M,M
1988-11-04,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1988-11-05,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-06,M,M,M,M,M,M,M,M,M,M,1.50,0.11,1.39,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-07,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-08,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-09,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-11,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-14,M,M,M,M,M,M,M,M,M,M,0.51,0.10,0.41,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-17,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-18,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-20,M,M,M,M,M,M,M,M,M,M,0.21,0.10,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-21,M,M,M,M,M,M,M,M,M,M,0.48,0.11,0.37,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-22,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-27,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-28,M,M,M,M,M,M,M,M,M,M,0.26,0.10,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1988-11-29,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,T,M,M,T,M,M,M,M,M,M,M
1988-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-12-02,M,M,M,M,M,M,M,M,M,M,0.06,0.11,-0.05,0.3,M,M,T,M,M,M,M,M,M,M
1988-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1988-12-04,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1988-12-05,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,1.0,M,M,1,M,M,M,M,M,M,M
1988-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1988-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-12-09,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.3,M,M,T,M,M,M,M,M,M,M
1988-12-10,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.3,M,M,T,M,M,M,M,M,M,M
1988-12-11,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.3,M,M,1,M,M,M,M,M,M,M
1988-12-12,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,1,M,M,M,M,M,M,M
1988-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1988-12-14,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1988-12-15,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,0.5,M,M,1,M,M,M,M,M,M,M
1988-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1988-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1988-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1988-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1988-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1988-12-21,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-12-23,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1988-12-24,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,1.0,M,M,T,M,M,M,M,M,M,M
1988-12-25,M,M,M,M,M,M,M,M,M,M,0.24,0.12,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-12-26,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1988-12-27,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1988-12-28,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1988-12-29,M,M,M,M,M,M,M,M,M,M,0.22,0.11,0.11,0.5,M,M,1,M,M,M,M,M,M,M
1988-12-30,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1988-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1989-01-01,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1989-01-02,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1989-01-03,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1989-01-04,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.3,M,M,T,M,M,M,M,M,M,M
1989-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1989-01-06,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1989-01-07,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,1.0,M,M,1,M,M,M,M,M,M,M
1989-01-08,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,T,M,M,M,M,M,M,M
1989-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1989-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1989-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1989-01-12,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1989-01-13,M,M,M,M,M,M,M,M,M,M,0.20,0.12,0.08,T,M,M,0,M,M,M,M,M,M,M
1989-01-14,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1989-01-15,M,M,M,M,M,M,M,M,M,M,0.12,0.10,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1989-01-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1989-01-17,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.5,M,M,T,M,M,M,M,M,M,M
1989-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1989-01-19,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1989-01-20,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1989-01-21,M,M,M,M,M,M,M,M,M,M,0.21,0.10,0.11,2.0,M,M,2,M,M,M,M,M,M,M
1989-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,1,M,M,M,M,M,M,M
1989-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1989-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,T,M,M,M,M,M,M,M
1989-01-25,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,T,M,M,M,M,M,M,M
1989-01-26,M,M,M,M,M,M,M,M,M,M,0.02,0.09,-0.07,0.3,M,M,T,M,M,M,M,M,M,M
1989-01-27,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,T,M,M,M,M,M,M,M
1989-01-28,M,M,M,M,M,M,M,M,M,M,0.04,0.09,-0.05,0.3,M,M,T,M,M,M,M,M,M,M
1989-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1989-01-30,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1989-01-31,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1989-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1989-02-02,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1989-02-03,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1989-02-04,M,M,M,M,M,M,M,M,M,M,0.06,0.08,-0.02,T,M,M,T,M,M,M,M,M,M,M
1989-02-05,M,M,M,M,M,M,M,M,M,M,0.11,0.08,0.03,1.0,M,M,1,M,M,M,M,M,M,M
1989-02-06,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,0.3,M,M,1,M,M,M,M,M,M,M
1989-02-07,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,1,M,M,M,M,M,M,M
1989-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,1,M,M,M,M,M,M,M
1989-02-09,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,1,M,M,M,M,M,M,M
1989-02-10,M,M,M,M,M,M,M,M,M,M,0.01,0.08,-0.07,T,M,M,1,M,M,M,M,M,M,M
