Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1990-12-04,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1990-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1990-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1990-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1990-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1990-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1990-12-10,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1990-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1990-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1990-12-13,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1990-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1990-12-15,M,M,M,M,M,M,M,M,M,M,0.11,0.10,0.01,M,M,M,M,M,M,M,M,M,M,M
1990-12-16,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,M,M,M,M,M,M,M,M,M,M,M
1990-12-17,M,M,M,M,M,M,M,M,M,M,0.12,0.10,0.02,M,M,M,M,M,M,M,M,M,M,M
1990-12-18,M,M,M,M,M,M,M,M,M,M,0.33,0.11,0.22,M,M,M,M,M,M,M,M,M,M,M
1990-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1990-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1990-12-21,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,M,M,M,M,M,M,M,M,M,M,M
1990-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1990-12-23,M,M,M,M,M,M,M,M,M,M,0.49,0.11,0.38,M,M,M,M,M,M,M,M,M,M,M
1990-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1990-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1990-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1990-12-27,M,M,M,M,M,M,M,M,M,M,0.41,0.11,0.30,M,M,M,M,M,M,M,M,M,M,M
1990-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1990-12-29,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,M,M,M,M,M,M,M,M,M,M,M
1990-12-30,M,M,M,M,M,M,M,M,M,M,0.26,0.11,0.15,M,M,M,M,M,M,M,M,M,M,M
1990-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1991-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1991-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1991-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-01-07,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,M,M,M,M,M,M,M,M,M,M,M
1991-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-01-10,M,M,M,M,M,M,M,M,M,M,0.80,0.11,0.69,M,M,M,M,M,M,M,M,M,M,M
1991-01-11,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1991-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1991-01-16,M,M,M,M,M,M,M,M,M,M,0.22,0.11,0.11,M,M,M,M,M,M,M,M,M,M,M
1991-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-01-18,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1991-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1991-01-20,M,M,M,M,M,M,M,M,M,M,0.10,0.10,0.00,M,M,M,M,M,M,M,M,M,M,M
1991-01-21,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1991-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1991-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1991-01-24,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1991-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1991-01-27,M,M,M,M,M,M,M,M,M,M,0.02,0.09,-0.07,M,M,M,M,M,M,M,M,M,M,M
1991-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1991-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-01-30,M,M,M,M,M,M,M,M,M,M,0.57,0.08,0.49,M,M,M,M,M,M,M,M,M,M,M
1991-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1991-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1991-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-02-06,M,M,M,M,M,M,M,M,M,M,0.35,0.08,0.27,M,M,M,M,M,M,M,M,M,M,M
1991-02-07,M,M,M,M,M,M,M,M,M,M,0.25,0.08,0.17,M,M,M,M,M,M,M,M,M,M,M
1991-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-02-11,M,M,M,M,M,M,M,M,M,M,0.01,0.08,-0.07,M,M,M,M,M,M,M,M,M,M,M
1991-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-02-13,M,M,M,M,M,M,M,M,M,M,0.25,0.08,0.17,M,M,M,M,M,M,M,M,M,M,M
1991-02-14,M,M,M,M,M,M,M,M,M,M,0.12,0.08,0.04,M,M,M,M,M,M,M,M,M,M,M
1991-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-02-18,M,M,M,M,M,M,M,M,M,M,0.18,0.09,0.09,M,M,M,M,M,M,M,M,M,M,M
1991-02-19,M,M,M,M,M,M,M,M,M,M,0.10,0.10,0.00,M,M,M,M,M,M,M,M,M,M,M
1991-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1991-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1991-02-22,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,M,M,M,M,M,M,M,M,M,M,M
1991-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1991-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-02-26,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,M,M,M,M,M,M,M,M,M,M,M
1991-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1991-03-01,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-02,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-03,M,M,M,M,M,M,M,M,M,M,1.13,0.11,1.02,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-04,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-06,M,M,M,M,M,M,M,M,M,M,0.19,0.10,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-13,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-14,M,M,M,M,M,M,M,M,M,M,1.03,0.12,0.91,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-15,M,M,M,M,M,M,M,M,M,M,0.17,0.13,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-18,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-21,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-22,M,M,M,M,M,M,M,M,M,M,0.46,0.13,0.33,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-23,M,M,M,M,M,M,M,M,M,M,0.38,0.13,0.25,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-24,M,M,M,M,M,M,M,M,M,M,0.15,0.12,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-25,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-27,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-29,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-01,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-06,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-08,M,M,M,M,M,M,M,M,M,M,0.29,0.13,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-09,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-13,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-15,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-17,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-20,M,M,M,M,M,M,M,M,M,M,0.43,0.12,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-21,M,M,M,M,M,M,M,M,M,M,2.17,0.13,2.04,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-22,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-24,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-29,M,M,M,M,M,M,M,M,M,M,0.25,0.14,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1991-04-30,M,M,M,M,M,M,M,M,M,M,0.35,0.14,0.21,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-01,M,M,M,M,M,M,M,M,M,M,0.66,0.12,0.54,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-02,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-05,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-06,M,M,M,M,M,M,M,M,M,M,0.31,0.11,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-09,M,M,M,M,M,M,M,M,M,M,0.35,0.11,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-14,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-17,M,M,M,M,M,M,M,M,M,M,0.58,0.10,0.48,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-27,M,M,M,M,M,M,M,M,M,M,0.28,0.13,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-30,M,M,M,M,M,M,M,M,M,M,0.20,0.13,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1991-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-03,M,M,M,M,M,M,M,M,M,M,0.11,0.18,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-04,M,M,M,M,M,M,M,M,M,M,0.04,0.17,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-05,M,M,M,M,M,M,M,M,M,M,0.15,0.17,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-11,M,M,M,M,M,M,M,M,M,M,0.21,0.17,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-12,M,M,M,M,M,M,M,M,M,M,0.23,0.17,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-15,M,M,M,M,M,M,M,M,M,M,0.18,0.18,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-21,M,M,M,M,M,M,M,M,M,M,0.27,0.16,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-29,M,M,M,M,M,M,M,M,M,M,0.20,0.13,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1991-06-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1991-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1991-07-02,M,M,M,M,M,M,M,M,M,M,0.13,0.13,0.00,0.0,M,M,0,M,M,M,M,M,M,M
