Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1993-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-03-29,M,M,M,M,M,M,M,M,M,M,0.60,0.11,0.49,M,M,M,M,M,M,M,M,M,M,M
1993-03-30,M,M,M,M,M,M,M,M,M,M,1.35,0.12,1.23,M,M,M,M,M,M,M,M,M,M,M
1993-03-31,M,M,M,M,M,M,M,M,M,M,0.28,0.12,0.16,M,M,M,M,M,M,M,M,M,M,M
1993-04-01,M,M,M,M,M,M,M,M,M,M,0.45,0.11,0.34,M,M,M,M,M,M,M,M,M,M,M
1993-04-02,M,M,M,M,M,M,M,M,M,M,0.43,0.13,0.30,M,M,M,M,M,M,M,M,M,M,M
1993-04-03,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1993-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1993-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1993-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1993-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1993-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1993-04-10,M,M,M,M,M,M,M,M,M,M,0.13,0.14,-0.01,M,M,M,M,M,M,M,M,M,M,M
1993-04-11,M,M,M,M,M,M,M,M,M,M,0.70,0.13,0.57,M,M,M,M,M,M,M,M,M,M,M
1993-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1993-04-13,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,M,M,M,M,M,M,M,M,M,M,M
1993-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1993-04-15,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,M,M,M,M,M,M,M,M,M,M,M
1993-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-04-17,M,M,M,M,M,M,M,M,M,M,1.57,0.13,1.44,M,M,M,M,M,M,M,M,M,M,M
1993-04-18,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,M,M,M,M,M,M,M,M,M,M,M
1993-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1993-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1993-04-22,M,M,M,M,M,M,M,M,M,M,0.74,0.13,0.61,M,M,M,M,M,M,M,M,M,M,M
1993-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-04-24,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,M,M,M,M,M,M,M,M,M,M,M
1993-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-04-26,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,M,M,M,M,M,M,M,M,M,M,M
1993-04-27,M,M,M,M,M,M,M,M,M,M,1.45,0.13,1.32,M,M,M,M,M,M,M,M,M,M,M
1993-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1993-04-29,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1993-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1993-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-06,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-16,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-17,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-19,M,M,M,M,M,M,M,M,M,M,0.16,0.11,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-20,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-21,M,M,M,M,M,M,M,M,M,M,0.30,0.12,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-29,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-01,M,M,M,M,M,M,M,M,M,M,0.18,0.17,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-04,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-06,M,M,M,M,M,M,M,M,M,M,0.52,0.17,0.35,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-07,M,M,M,M,M,M,M,M,M,M,0.02,0.18,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-09,M,M,M,M,M,M,M,M,M,M,0.09,0.17,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-10,M,M,M,M,M,M,M,M,M,M,0.10,0.17,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-13,M,M,M,M,M,M,M,M,M,M,0.06,0.18,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-20,M,M,M,M,M,M,M,M,M,M,0.07,0.16,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-21,M,M,M,M,M,M,M,M,M,M,0.30,0.16,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-22,M,M,M,M,M,M,M,M,M,M,0.61,0.15,0.46,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-27,M,M,M,M,M,M,M,M,M,M,0.30,0.14,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-28,M,M,M,M,M,M,M,M,M,M,0.25,0.15,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-29,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1993-06-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-03,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-08,M,M,M,M,M,M,M,M,M,M,0.61,0.13,0.48,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-12,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-13,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-15,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-20,M,M,M,M,M,M,M,M,M,M,0.33,0.13,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-27,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-28,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-07-31,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-02,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-03,M,M,M,M,M,M,M,M,M,M,0.59,0.15,0.44,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-07,M,M,M,M,M,M,M,M,M,M,0.11,0.15,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-08,M,M,M,M,M,M,M,M,M,M,0.04,0.14,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-12,M,M,M,M,M,M,M,M,M,M,0.10,0.14,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-13,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-17,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-19,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-20,M,M,M,M,M,M,M,M,M,M,0.19,0.14,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-24,M,M,M,M,M,M,M,M,M,M,0.31,0.15,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-01,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-03,M,M,M,M,M,M,M,M,M,M,0.95,0.12,0.83,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-04,M,M,M,M,M,M,M,M,M,M,0.31,0.14,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-07,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-08,M,M,M,M,M,M,M,M,M,M,0.09,0.14,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-09,M,M,M,M,M,M,M,M,M,M,0.40,0.14,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-10,M,M,M,M,M,M,M,M,M,M,0.52,0.15,0.37,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-11,M,M,M,M,M,M,M,M,M,M,0.10,0.15,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-16,M,M,M,M,M,M,M,M,M,M,0.18,0.16,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-17,M,M,M,M,M,M,M,M,M,M,0.42,0.16,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-18,M,M,M,M,M,M,M,M,M,M,0.10,0.15,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-21,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-24,M,M,M,M,M,M,M,M,M,M,0.10,0.16,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-26,M,M,M,M,M,M,M,M,M,M,0.31,0.15,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-27,M,M,M,M,M,M,M,M,M,M,0.33,0.17,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-28,M,M,M,M,M,M,M,M,M,M,0.71,0.16,0.55,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-03,M,M,M,M,M,M,M,M,M,M,0.32,0.16,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-05,M,M,M,M,M,M,M,M,M,M,0.12,0.15,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-10,M,M,M,M,M,M,M,M,M,M,0.12,0.17,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-13,M,M,M,M,M,M,M,M,M,M,0.73,0.16,0.57,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-18,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-20,M,M,M,M,M,M,M,M,M,M,0.40,0.17,0.23,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-21,M,M,M,M,M,M,M,M,M,M,0.29,0.17,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-22,M,M,M,M,M,M,M,M,M,M,0.11,0.17,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
