Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1993-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-27,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-28,M,M,M,M,M,M,M,M,M,M,0.06,0.15,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1993-10-31,M,M,M,M,M,M,M,M,M,M,0.95,0.14,0.81,M,M,M,M,M,M,M,M,M,M,M
1993-11-01,M,M,M,M,M,M,M,M,M,M,0.94,0.12,0.82,M,M,M,M,M,M,M,M,M,M,M
1993-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1993-11-04,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,M,M,M,M,M,M,M,M,M,M,M
1993-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1993-11-06,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,M,M,M,M,M,M,M,M,M,M,M
1993-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1993-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1993-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1993-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1993-11-12,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,M,M,M,M,M,M,M,M,M,M,M
1993-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1993-11-14,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,M,M,M,M,M,M,M,M,M,M,M
1993-11-15,M,M,M,M,M,M,M,M,M,M,0.21,0.10,0.11,M,M,M,M,M,M,M,M,M,M,M
1993-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1993-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-11-18,M,M,M,M,M,M,M,M,M,M,1.14,0.10,1.04,M,M,M,M,M,M,M,M,M,M,M
1993-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1993-11-20,M,M,M,M,M,M,M,M,M,M,0.17,0.10,0.07,M,M,M,M,M,M,M,M,M,M,M
1993-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1993-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1993-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1993-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1993-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1993-11-28,M,M,M,M,M,M,M,M,M,M,2.11,0.10,2.01,M,M,M,M,M,M,M,M,M,M,M
1993-11-29,M,M,M,M,M,M,M,M,M,M,0.86,0.10,0.76,M,M,M,M,M,M,M,M,M,M,M
1993-11-30,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,M,M,M,M,M,M,M,M,M,M,M
1993-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-12-03,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,M,M,M,M,M,M,M,M,M,M,M
1993-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-12-05,M,M,M,M,M,M,M,M,M,M,0.81,0.11,0.70,M,M,M,M,M,M,M,M,M,M,M
1993-12-06,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,M,M,M,M,M,M,M,M,M,M,M
1993-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-12-10,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-12-11,M,M,M,M,M,M,M,M,M,M,0.15,0.12,0.03,M,M,M,M,M,M,M,M,M,M,M
1993-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-12-15,M,M,M,M,M,M,M,M,M,M,0.13,0.10,0.03,M,M,M,M,M,M,M,M,M,M,M
1993-12-16,M,M,M,M,M,M,M,M,M,M,0.25,0.10,0.15,M,M,M,M,M,M,M,M,M,M,M
1993-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1993-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-12-19,M,M,M,M,M,M,M,M,M,M,0.27,0.10,0.17,M,M,M,M,M,M,M,M,M,M,M
1993-12-20,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,M,M,M,M,M,M,M,M,M,M,M
1993-12-21,M,M,M,M,M,M,M,M,M,M,0.76,0.11,0.65,M,M,M,M,M,M,M,M,M,M,M
1993-12-22,M,M,M,M,M,M,M,M,M,M,0.90,0.11,0.79,M,M,M,M,M,M,M,M,M,M,M
1993-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-12-26,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,M,M,M,M,M,M,M,M,M,M,M
1993-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1993-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1993-12-30,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,M,M,M,M,M,M,M,M,M,M,M
1993-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1994-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1994-01-04,M,M,M,M,M,M,M,M,M,M,0.32,0.11,0.21,M,M,M,M,M,M,M,M,M,M,M
1994-01-05,M,M,M,M,M,M,M,M,M,M,0.50,0.12,0.38,M,M,M,M,M,M,M,M,M,M,M
1994-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-01-07,M,M,M,M,M,M,M,M,M,M,0.22,0.12,0.10,M,M,M,M,M,M,M,M,M,M,M
1994-01-08,M,M,M,M,M,M,M,M,M,M,0.62,0.11,0.51,M,M,M,M,M,M,M,M,M,M,M
1994-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-01-13,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,M,M,M,M,M,M,M,M,M,M,M
1994-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-01-15,M,M,M,M,M,M,M,M,M,M,0.10,0.10,0.00,M,M,M,M,M,M,M,M,M,M,M
1994-01-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-01-17,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1994-01-18,M,M,M,M,M,M,M,M,M,M,0.90,0.10,0.80,M,M,M,M,M,M,M,M,M,M,M
1994-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1994-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1994-01-21,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1994-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1994-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1994-01-24,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1994-01-26,M,M,M,M,M,M,M,M,M,M,0.20,0.09,0.11,M,M,M,M,M,M,M,M,M,M,M
1994-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1994-01-28,M,M,M,M,M,M,M,M,M,M,0.35,0.09,0.26,M,M,M,M,M,M,M,M,M,M,M
1994-01-29,M,M,M,M,M,M,M,M,M,M,0.53,0.08,0.45,M,M,M,M,M,M,M,M,M,M,M
1994-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1994-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1994-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-02-04,M,M,M,M,M,M,M,M,M,M,0.02,0.08,-0.06,M,M,M,M,M,M,M,M,M,M,M
1994-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-02-08,M,M,M,M,M,M,M,M,M,M,0.10,0.08,0.02,M,M,M,M,M,M,M,M,M,M,M
1994-02-09,M,M,M,M,M,M,M,M,M,M,0.72,0.08,0.64,M,M,M,M,M,M,M,M,M,M,M
1994-02-10,M,M,M,M,M,M,M,M,M,M,0.03,0.08,-0.05,M,M,M,M,M,M,M,M,M,M,M
1994-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-02-13,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,M,M,M,M,M,M,M,M,M,M,M
1994-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-02-16,M,M,M,M,M,M,M,M,M,M,0.02,0.08,-0.06,M,M,M,M,M,M,M,M,M,M,M
1994-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1994-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1994-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1994-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1994-02-22,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,M,M,M,M,M,M,M,M,M,M,M
1994-02-23,M,M,M,M,M,M,M,M,M,M,0.09,0.10,-0.01,M,M,M,M,M,M,M,M,M,M,M
1994-02-24,M,M,M,M,M,M,M,M,M,M,0.32,0.11,0.21,M,M,M,M,M,M,M,M,M,M,M
1994-02-25,M,M,M,M,M,M,M,M,M,M,0.28,0.11,0.17,M,M,M,M,M,M,M,M,M,M,M
1994-02-26,M,M,M,M,M,M,M,M,M,M,0.31,0.10,0.21,M,M,M,M,M,M,M,M,M,M,M
1994-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-03-03,M,M,M,M,M,M,M,M,M,M,1.05,0.11,0.94,M,M,M,M,M,M,M,M,M,M,M
1994-03-04,M,M,M,M,M,M,M,M,M,M,0.85,0.11,0.74,M,M,M,M,M,M,M,M,M,M,M
1994-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1994-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1994-03-08,M,M,M,M,M,M,M,M,M,M,0.31,0.13,0.18,M,M,M,M,M,M,M,M,M,M,M
1994-03-09,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,M,M,M,M,M,M,M,M,M,M,M
1994-03-10,M,M,M,M,M,M,M,M,M,M,1.09,0.13,0.96,M,M,M,M,M,M,M,M,M,M,M
1994-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1994-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1994-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1994-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1994-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1994-03-16,M,M,M,M,M,M,M,M,M,M,0.11,0.14,-0.03,M,M,M,M,M,M,M,M,M,M,M
1994-03-17,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,M,M,M,M,M,M,M,M,M,M,M
1994-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1994-03-19,M,M,M,M,M,M,M,M,M,M,0.20,0.13,0.07,M,M,M,M,M,M,M,M,M,M,M
1994-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1994-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1994-03-22,M,M,M,M,M,M,M,M,M,M,0.38,0.13,0.25,M,M,M,M,M,M,M,M,M,M,M
1994-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1994-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1994-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1994-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1994-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1994-03-28,M,M,M,M,M,M,M,M,M,M,0.29,0.12,0.17,M,M,M,M,M,M,M,M,M,M,M
1994-03-29,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,M,M,M,M,M,M,M,M,M,M,M
1994-03-30,M,M,M,M,M,M,M,M,M,M,0.15,0.12,0.03,M,M,M,M,M,M,M,M,M,M,M
1994-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1994-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-07,M,M,M,M,M,M,M,M,M,M,0.84,0.13,0.71,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-10,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-13,M,M,M,M,M,M,M,M,M,M,0.24,0.13,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-14,M,M,M,M,M,M,M,M,M,M,0.65,0.13,0.52,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-16,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-17,M,M,M,M,M,M,M,M,M,M,0.64,0.13,0.51,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-19,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-26,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-28,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-29,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1994-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-01,M,M,M,M,M,M,M,M,M,M,0.54,0.12,0.42,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-02,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-07,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-08,M,M,M,M,M,M,M,M,M,M,0.51,0.11,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-09,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-12,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-16,M,M,M,M,M,M,M,M,M,M,0.83,0.11,0.72,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-17,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-18,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-19,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-20,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1994-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
