Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1996-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-17,M,M,M,M,M,M,M,M,M,M,0.22,0.08,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-21,M,M,M,M,M,M,M,M,M,M,0.82,0.09,0.73,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-22,M,M,M,M,M,M,M,M,M,M,0.15,0.09,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-24,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-28,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1996-02-29,M,M,M,M,M,M,M,M,M,M,0.06,M,M,0.0,M,M,0,M,M,M,M,M,M,M
1996-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,0,M,M,M,M,M,M,M
1996-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,0,M,M,M,M,M,M,M
1996-03-03,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,M,M,M,0,M,M,M,M,M,M,M
1996-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,0,M,M,M,M,M,M,M
1996-03-05,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,0,M,M,M,M,M,M,M
1996-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,0,M,M,M,M,M,M,M
1996-03-07,M,M,M,M,M,M,M,M,M,M,0.57,0.11,0.46,M,M,M,0,M,M,M,M,M,M,M
1996-03-08,M,M,M,M,M,M,M,M,M,M,0.75,0.13,0.62,M,M,M,0,M,M,M,M,M,M,M
1996-03-09,M,M,M,M,M,M,M,M,M,M,0.14,0.12,0.02,M,M,M,0,M,M,M,M,M,M,M
1996-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,0,M,M,M,M,M,M,M
1996-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1996-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1996-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1996-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1996-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,0,M,M,M,M,M,M,M
1996-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,0,M,M,M,M,M,M,M
1996-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,0,M,M,M,M,M,M,M
1996-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,0,M,M,M,M,M,M,M
1996-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,0,M,M,M,M,M,M,M
1996-03-20,M,M,M,M,M,M,M,M,M,M,1.05,0.13,0.92,M,M,M,0,M,M,M,M,M,M,M
1996-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,0,M,M,M,M,M,M,M
1996-03-22,M,M,M,M,M,M,M,M,M,M,0.17,0.13,0.04,M,M,M,0,M,M,M,M,M,M,M
1996-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,0,M,M,M,M,M,M,M
1996-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1996-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1996-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1996-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1996-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1996-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,0,M,M,M,M,M,M,M
1996-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1996-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1996-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-02,M,M,M,M,M,M,M,M,M,M,0.37,0.13,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-07,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-08,M,M,M,M,M,M,M,M,M,M,0.54,0.13,0.41,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-13,M,M,M,M,M,M,M,M,M,M,0.20,0.13,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-14,M,M,M,M,M,M,M,M,M,M,0.72,0.13,0.59,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-15,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-16,M,M,M,M,M,M,M,M,M,M,0.68,0.12,0.56,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-17,M,M,M,M,M,M,M,M,M,M,0.41,0.13,0.28,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-23,M,M,M,M,M,M,M,M,M,M,0.31,0.12,0.19,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-24,M,M,M,M,M,M,M,M,M,M,0.43,0.12,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-27,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-29,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-04-30,M,M,M,M,M,M,M,M,M,M,0.87,0.14,0.73,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-01,M,M,M,M,M,M,M,M,M,M,0.58,0.12,0.46,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-04,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-05,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-06,M,M,M,M,M,M,M,M,M,M,0.31,0.11,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-07,M,M,M,M,M,M,M,M,M,M,0.22,0.12,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-10,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-11,M,M,M,M,M,M,M,M,M,M,0.78,0.11,0.67,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-12,M,M,M,M,M,M,M,M,M,M,1.10,0.11,0.99,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-17,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-18,M,M,M,M,M,M,M,M,M,M,0.33,0.12,0.21,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-19,M,M,M,M,M,M,M,M,M,M,0.70,0.11,0.59,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-22,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-04,M,M,M,M,M,M,M,M,M,M,0.76,0.17,0.59,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-05,M,M,M,M,M,M,M,M,M,M,0.41,0.17,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-08,M,M,M,M,M,M,M,M,M,M,2.09,0.18,1.91,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-09,M,M,M,M,M,M,M,M,M,M,0.58,0.17,0.41,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-10,M,M,M,M,M,M,M,M,M,M,0.08,0.17,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-11,M,M,M,M,M,M,M,M,M,M,0.14,0.17,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-14,M,M,M,M,M,M,M,M,M,M,0.38,0.18,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-18,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-20,M,M,M,M,M,M,M,M,M,M,0.44,0.16,0.28,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-21,M,M,M,M,M,M,M,M,M,M,0.03,0.16,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-25,M,M,M,M,M,M,M,M,M,M,0.08,0.15,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-06-30,M,M,M,M,M,M,M,M,M,M,0.30,0.14,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-03,M,M,M,M,M,M,M,M,M,M,0.31,0.13,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-04,M,M,M,M,M,M,M,M,M,M,0.90,0.13,0.77,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-05,M,M,M,M,M,M,M,M,M,M,0.24,0.12,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-13,M,M,M,M,M,M,M,M,M,M,0.82,0.13,0.69,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-14,M,M,M,M,M,M,M,M,M,M,3.91,0.13,3.78,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-16,M,M,M,M,M,M,M,M,M,M,0.50,0.13,0.37,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-17,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-20,M,M,M,M,M,M,M,M,M,M,0.31,0.13,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-26,M,M,M,M,M,M,M,M,M,M,0.78,0.12,0.66,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-30,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1996-07-31,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-01,M,M,M,M,M,M,M,M,M,M,0.08,0.15,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-09,M,M,M,M,M,M,M,M,M,M,0.11,0.15,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-10,M,M,M,M,M,M,M,M,M,M,0.90,0.14,0.76,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-16,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-17,M,M,M,M,M,M,M,M,M,M,0.11,0.14,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-24,M,M,M,M,M,M,M,M,M,M,0.51,0.15,0.36,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-25,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-05,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-07,M,M,M,M,M,M,M,M,M,M,0.40,0.14,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-08,M,M,M,M,M,M,M,M,M,M,0.45,0.14,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-09,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-10,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
