Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1996-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-14,M,M,M,M,M,M,M,M,M,M,0.68,0.16,0.52,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-17,M,M,M,M,M,M,M,M,M,M,0.40,0.16,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-18,M,M,M,M,M,M,M,M,M,M,4.64,0.15,4.49,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-23,M,M,M,M,M,M,M,M,M,M,0.80,0.15,0.65,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-24,M,M,M,M,M,M,M,M,M,M,0.01,0.16,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-25,M,M,M,M,M,M,M,M,M,M,0.08,0.16,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-26,M,M,M,M,M,M,M,M,M,M,0.11,0.15,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-29,M,M,M,M,M,M,M,M,M,M,1.23,0.17,1.06,0.0,M,M,0,M,M,M,M,M,M,M
1996-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-03,M,M,M,M,M,M,M,M,M,M,0.04,0.16,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-09,M,M,M,M,M,M,M,M,M,M,1.23,0.17,1.06,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-10,M,M,M,M,M,M,M,M,M,M,0.21,0.17,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-14,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-20,M,M,M,M,M,M,M,M,M,M,5.51,0.17,5.34,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-21,M,M,M,M,M,M,M,M,M,M,1.30,0.17,1.13,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-22,M,M,M,M,M,M,M,M,M,M,0.22,0.17,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-23,M,M,M,M,M,M,M,M,M,M,0.25,0.17,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-24,M,M,M,M,M,M,M,M,M,M,0.25,0.16,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-29,M,M,M,M,M,M,M,M,M,M,0.23,0.15,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-10-31,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1996-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1996-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1996-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1996-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1996-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-09,M,M,M,M,M,M,M,M,M,M,2.67,0.11,2.56,M,M,M,M,M,M,M,M,M,M,M
1996-11-10,M,M,M,M,M,M,M,M,M,M,0.04,0.09,-0.05,M,M,M,M,M,M,M,M,M,M,M
1996-11-11,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,M,M,M,M,M,M,M,M,M,M,M
1996-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1996-11-13,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,M,M,M,M,M,M,M,M,M,M,M
1996-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1996-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-19,M,M,M,M,M,M,M,M,M,M,0.45,0.10,0.35,M,M,M,M,M,M,M,M,M,M,M
1996-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-21,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,M,M,M,M,M,M,M,M,M,M,M
1996-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1996-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-26,M,M,M,M,M,M,M,M,M,M,0.47,0.10,0.37,M,M,M,M,M,M,M,M,M,M,M
1996-11-27,M,M,M,M,M,M,M,M,M,M,0.23,0.10,0.13,M,M,M,M,M,M,M,M,M,M,M
1996-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1996-12-01,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-02,M,M,M,M,M,M,M,M,M,M,1.39,0.11,1.28,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-04,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-06,M,M,M,M,M,M,M,M,M,M,0.60,0.11,0.49,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-07,M,M,M,M,M,M,M,M,M,M,0.35,0.11,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-08,M,M,M,M,M,M,M,M,M,M,0.80,0.11,0.69,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-10,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-12,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-13,M,M,M,M,M,M,M,M,M,M,0.22,0.11,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-14,M,M,M,M,M,M,M,M,M,M,0.62,0.11,0.51,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-15,M,M,M,M,M,M,M,M,M,M,0.18,0.10,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-18,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-19,M,M,M,M,M,M,M,M,M,M,0.11,0.10,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-20,M,M,M,M,M,M,M,M,M,M,0.26,0.11,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-30,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1996-12-31,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1997-01-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1997-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1997-01-03,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,M,M,M,M,M,M,M,M,M,M,M
1997-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1997-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1997-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1997-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1997-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1997-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1997-01-10,M,M,M,M,M,M,M,M,M,M,0.25,0.11,0.14,M,M,M,M,M,M,M,M,M,M,M
1997-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1997-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1997-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1997-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1997-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1997-01-16,M,M,M,M,M,M,M,M,M,M,0.52,0.11,0.41,M,M,M,M,M,M,M,M,M,M,M
1997-01-17,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,M,M,M,M,M,M,M,M,M,M,M
1997-01-18,M,M,M,M,M,M,M,M,M,M,0.10,0.10,0.00,M,M,M,M,M,M,M,M,M,M,M
1997-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1997-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1997-01-21,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,M,M,M,M,M,M,M,M,M,M,M
1997-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1997-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1997-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1997-01-25,M,M,M,M,M,M,M,M,M,M,0.43,0.09,0.34,M,M,M,M,M,M,M,M,M,M,M
1997-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1997-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1997-01-28,M,M,M,M,M,M,M,M,M,M,0.59,0.09,0.50,M,M,M,M,M,M,M,M,M,M,M
1997-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1997-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1997-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1997-02-01,M,M,M,M,M,M,M,M,M,M,0.23,0.08,0.15,M,M,M,M,M,M,M,M,M,M,M
1997-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-05,M,M,M,M,M,M,M,M,M,M,0.65,0.08,0.57,M,M,M,M,M,M,M,M,M,M,M
1997-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-13,M,M,M,M,M,M,M,M,M,M,0.06,0.08,-0.02,M,M,M,M,M,M,M,M,M,M,M
1997-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-17,M,M,M,M,M,M,M,M,M,M,0.25,0.08,0.17,M,M,M,M,M,M,M,M,M,M,M
1997-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1997-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1997-02-20,M,M,M,M,M,M,M,M,M,M,0.19,0.09,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1997-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1997-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1997-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1997-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1997-02-27,M,M,M,M,M,M,M,M,M,M,0.48,0.11,0.37,0.0,M,M,0,M,M,M,M,M,M,M
1997-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-02,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-04,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-06,M,M,M,M,M,M,M,M,M,M,0.22,0.10,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-07,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-08,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-09,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-10,M,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-14,M,M,M,M,M,M,M,M,M,M,0.23,0.12,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-15,M,M,M,M,M,M,M,M,M,M,0.20,0.13,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-16,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-22,M,M,M,M,M,M,M,M,M,M,0.33,0.13,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-26,M,M,M,M,M,M,M,M,M,M,0.32,0.12,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-30,M,M,M,M,M,M,M,M,M,M,0.15,0.12,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1997-03-31,M,M,M,M,M,M,M,M,M,M,0.62,0.12,0.50,0.0,M,M,0,M,M,M,M,M,M,M
1997-04-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,30.0,M,M,M,M,M,M,M,M,M,M
1997-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1997-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1997-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1997-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1997-04-06,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,0.0,M,M,M,M,M,M,M,M,M,M
1997-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1997-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1997-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
