Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1997-11-10,M,M,M,M,M,M,M,M,M,M,0.48,0.09,0.39,0.0,M,M,0,M,M,M,M,M,M,M
1997-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1997-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1997-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1997-11-14,M,M,M,M,M,M,M,M,M,M,0.64,0.10,0.54,M,M,M,M,M,M,M,M,M,M,M
1997-11-15,M,M,M,M,M,M,M,M,M,M,0.84,0.10,0.74,M,M,M,M,M,M,M,M,M,M,M
1997-11-16,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,M,M,M,M,M,M,M,M,M,M,M
1997-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1997-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1997-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1997-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1997-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1997-11-22,M,M,M,M,M,M,M,M,M,M,0.56,0.10,0.46,M,M,M,M,M,M,M,M,M,M,M
1997-11-23,M,M,M,M,M,M,M,M,M,M,0.16,0.11,0.05,M,M,M,M,M,M,M,M,M,M,M
1997-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1997-11-25,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.0,M,M,M,M,M,M,M,M,M,M
1997-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1997-11-27,M,M,M,M,M,M,M,M,M,M,0.23,0.10,0.13,0.0,M,M,M,M,M,M,M,M,M,M
1997-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1997-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1997-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1997-12-01,M,M,M,M,M,M,M,M,M,M,0.39,0.12,0.27,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-02,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-06,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-10,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-11,M,M,M,M,M,M,M,M,M,M,0.57,0.12,0.45,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-23,M,M,M,M,M,M,M,M,M,M,0.26,0.11,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-24,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-30,M,M,M,M,M,M,M,M,M,M,1.90,0.11,1.79,0.0,M,M,0,M,M,M,M,M,M,M
1997-12-31,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-02,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-05,M,M,M,M,M,M,M,M,M,M,0.20,0.12,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-06,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-07,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-08,M,M,M,M,M,M,M,M,M,M,0.37,0.11,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-09,M,M,M,M,M,M,M,M,M,M,0.46,0.11,0.35,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-10,M,M,M,M,M,M,M,M,M,M,0.51,0.11,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-16,M,M,M,M,M,M,M,M,M,M,0.68,0.11,0.57,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-17,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-18,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-19,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-21,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-23,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-24,M,M,M,M,M,M,M,M,M,M,0.75,0.09,0.66,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-25,M,M,M,M,M,M,M,M,M,M,0.05,0.09,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-05,M,M,M,M,M,M,M,M,M,M,0.21,0.08,0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-12,M,M,M,M,M,M,M,M,M,M,0.31,0.08,0.23,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-18,M,M,M,M,M,M,M,M,M,M,0.75,0.09,0.66,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-19,M,M,M,M,M,M,M,M,M,M,0.24,0.10,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-24,M,M,M,M,M,M,M,M,M,M,1.43,0.11,1.32,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-25,M,M,M,M,M,M,M,M,M,M,1.19,0.11,1.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-26,M,M,M,M,M,M,M,M,M,M,0.17,0.10,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-01,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-09,M,M,M,M,M,M,M,M,M,M,0.64,0.12,0.52,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-10,M,M,M,M,M,M,M,M,M,M,1.00,0.13,0.87,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-13,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-14,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-15,M,M,M,M,M,M,M,M,M,M,0.16,0.13,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-18,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-22,M,M,M,M,M,M,M,M,M,M,1.18,0.13,1.05,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-23,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-02,M,M,M,M,M,M,M,M,M,M,0.50,0.13,0.37,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-03,M,M,M,M,M,M,M,M,M,M,0.20,0.13,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-08,M,M,M,M,M,M,M,M,M,M,0.35,0.13,0.22,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-10,M,M,M,M,M,M,M,M,M,M,1.10,0.14,0.96,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-20,M,M,M,M,M,M,M,M,M,M,1.86,0.12,1.74,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-24,M,M,M,M,M,M,M,M,M,M,0.65,0.12,0.53,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-25,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-27,M,M,M,M,M,M,M,M,M,M,0.28,0.13,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-29,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1998-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-02,M,M,M,M,M,M,M,M,M,M,1.60,0.12,1.48,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-03,M,M,M,M,M,M,M,M,M,M,0.44,0.11,0.33,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-04,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-05,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-06,M,M,M,M,M,M,M,M,M,M,0.29,0.11,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-07,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-09,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-10,M,M,M,M,M,M,M,M,M,M,3.50,0.10,3.40,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-11,M,M,M,M,M,M,M,M,M,M,1.56,0.11,1.45,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-12,M,M,M,M,M,M,M,M,M,M,0.77,0.11,0.66,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-26,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-30,M,M,M,M,M,M,M,M,M,M,0.36,0.13,0.23,0.0,M,M,0,M,M,M,M,M,M,M
1998-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1998-06-01,M,M,M,M,M,M,M,M,M,M,1.06,0.17,0.89,0.0,M,M,0,M,M,M,M,M,M,M
1998-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1998-06-03,M,M,M,M,M,M,M,M,M,M,0.44,0.18,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1998-06-04,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1998-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1998-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
