Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1999-07-30,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1999-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-05,M,M,M,M,M,M,M,M,M,M,0.03,0.16,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-07,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-08,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-09,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-14,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-15,M,M,M,M,M,M,M,M,M,M,0.23,0.14,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-16,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-18,M,M,M,M,M,M,M,M,M,M,0.19,0.14,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-21,M,M,M,M,M,M,M,M,M,M,0.09,0.14,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-22,M,M,M,M,M,M,M,M,M,M,1.09,0.14,0.95,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-27,M,M,M,M,M,M,M,M,M,M,0.89,0.14,0.75,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1999-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-06,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-07,M,M,M,M,M,M,M,M,M,M,0.21,0.14,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-08,M,M,M,M,M,M,M,M,M,M,0.18,0.14,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-09,M,M,M,M,M,M,M,M,M,M,0.43,0.14,0.29,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-10,M,M,M,M,M,M,M,M,M,M,0.32,0.15,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-15,M,M,M,M,M,M,M,M,M,M,0.10,0.16,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-16,M,M,M,M,M,M,M,M,M,M,0.51,0.16,0.35,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-17,M,M,M,M,M,M,M,M,M,M,8.85,0.16,8.69,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-21,M,M,M,M,M,M,M,M,M,M,0.20,0.15,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-22,M,M,M,M,M,M,M,M,M,M,0.33,0.16,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-23,M,M,M,M,M,M,M,M,M,M,0.18,0.15,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-25,M,M,M,M,M,M,M,M,M,M,0.03,0.16,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1999-09-30,M,M,M,M,M,M,M,M,M,M,0.81,0.16,0.65,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-04,M,M,M,M,M,M,M,M,M,M,0.65,0.15,0.50,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-05,M,M,M,M,M,M,M,M,M,M,0.06,0.15,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-06,M,M,M,M,M,M,M,M,M,M,0.03,0.17,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-09,M,M,M,M,M,M,M,M,M,M,0.21,0.17,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-10,M,M,M,M,M,M,M,M,M,M,0.05,0.17,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-11,M,M,M,M,M,M,M,M,M,M,0.13,0.18,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-14,M,M,M,M,M,M,M,M,M,M,0.32,0.17,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-18,M,M,M,M,M,M,M,M,M,M,0.08,0.16,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-20,M,M,M,M,M,M,M,M,M,M,0.23,0.17,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-23,M,M,M,M,M,M,M,M,M,M,0.48,0.17,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1999-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-03,M,M,M,M,M,M,M,M,M,M,2.48,0.13,2.35,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-25,M,M,M,M,M,M,M,M,M,M,0.21,0.10,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-26,M,M,M,M,M,M,M,M,M,M,0.14,0.10,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-27,M,M,M,M,M,M,M,M,M,M,1.30,0.10,1.20,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-01,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-04,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-06,M,M,M,M,M,M,M,M,M,M,0.21,0.11,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-07,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-10,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-11,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-16,M,M,M,M,M,M,M,M,M,M,0.58,0.10,0.48,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-21,M,M,M,M,M,M,M,M,M,M,0.41,0.11,0.30,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-24,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-27,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1999-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-04,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-05,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-11,M,M,M,M,M,M,M,M,M,M,0.67,0.11,0.56,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-13,M,M,M,M,M,M,M,M,M,M,0.25,0.12,0.13,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-14,M,M,M,M,M,M,M,M,M,M,0.21,0.11,0.10,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-17,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-21,M,M,M,M,M,M,M,M,M,M,0.17,0.10,0.07,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-26,M,M,M,M,M,M,M,M,M,M,1.38,0.09,1.29,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-27,M,M,M,M,M,M,M,M,M,M,0.04,0.09,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2000-01-31,M,M,M,M,M,M,M,M,M,M,0.78,0.09,0.69,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-04,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-06,M,M,M,M,M,M,M,M,M,M,0.03,0.08,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-11,M,M,M,M,M,M,M,M,M,M,0.06,0.08,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-14,M,M,M,M,M,M,M,M,M,M,0.53,0.08,0.45,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-15,M,M,M,M,M,M,M,M,M,M,0.21,0.08,0.13,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-16,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-19,M,M,M,M,M,M,M,M,M,M,0.72,0.10,0.62,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-21,M,M,M,M,M,M,M,M,M,M,0.03,0.09,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2000-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
