Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
2005-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2005-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-11-22,M,M,M,M,M,M,M,M,M,M,0.50,0.10,0.40,M,M,M,M,M,M,M,M,M,M,M
2005-11-23,M,M,M,M,M,M,M,M,M,M,0.30,0.11,0.19,M,M,M,M,M,M,M,M,M,M,M
2005-11-24,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,1.5,M,M,1,M,M,M,M,M,M,M
2005-11-25,M,M,M,M,M,M,M,M,M,M,0.09,0.10,-0.01,0.3,M,M,3,M,M,M,M,M,M,M
2005-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2005-11-27,M,M,M,M,M,M,M,M,M,M,0.07,0.10,-0.03,2.0,M,M,5,M,M,M,M,M,M,M
2005-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2005-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2005-11-30,M,M,M,M,M,M,M,M,M,M,2.18,0.10,2.08,M,M,M,M,M,M,M,M,M,M,M
2005-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2005-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2005-12-04,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,1.0,M,M,1,M,M,M,M,M,M,M
2005-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-12-07,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,T,M,M,2,M,M,M,M,M,M,M
2005-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-12-09,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,4.0,M,M,5,M,M,M,M,M,M,M
2005-12-10,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.1,M,M,5,M,M,M,M,M,M,M
2005-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2005-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2005-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2005-12-16,M,M,M,M,M,M,M,M,M,M,0.90,0.10,0.80,M,M,M,M,M,M,M,M,M,M,M
2005-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2005-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2005-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-12-21,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,T,M,M,3,M,M,M,M,M,M,M
2005-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2005-12-26,M,M,M,M,M,M,M,M,M,M,0.44,0.12,0.32,M,M,M,M,M,M,M,M,M,M,M
2005-12-27,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,M,M,M,M,M,M,M,M,M,M,M
2005-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2005-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2005-12-30,M,M,M,M,M,M,M,M,M,M,1.35,0.11,1.24,M,M,M,M,M,M,M,M,M,M,M
2005-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-01-01,M,M,M,M,M,M,M,M,M,M,0.17,0.12,0.05,3.0,M,M,3,M,M,M,M,M,M,M
2006-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-01-03,M,M,M,M,M,M,M,M,M,M,0.63,0.12,0.51,7.0,M,M,10,M,M,M,M,M,M,M
2006-01-04,M,M,M,M,M,M,M,M,M,M,0.26,0.11,0.15,2.0,M,M,9,M,M,M,M,M,M,M
2006-01-05,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.5,M,M,8,M,M,M,M,M,M,M
2006-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2006-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-01-12,M,M,M,M,M,M,M,M,M,M,0.43,0.11,0.32,M,M,M,M,M,M,M,M,M,M,M
2006-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2006-01-14,M,M,M,M,M,M,M,M,M,M,0.34,0.11,0.23,M,M,M,M,M,M,M,M,M,M,M
2006-01-15,M,M,M,M,M,M,M,M,M,M,0.43,0.10,0.33,30.0,M,M,3,M,M,M,M,M,M,M
2006-01-16,M,M,M,M,M,M,M,M,M,M,1.05,0.11,0.94,M,M,M,M,M,M,M,M,M,M,M
2006-01-17,M,M,M,M,M,M,M,M,M,M,1.00,0.11,0.89,M,M,M,M,M,M,M,M,M,M,M
2006-01-18,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2006-01-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2006-01-20,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2006-01-21,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2006-01-22,M,M,M,M,M,M,M,M,M,M,0.33,0.09,0.24,M,M,M,M,M,M,M,M,M,M,M
2006-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,3.0,M,M,3,M,M,M,M,M,M,M
2006-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2006-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2006-01-26,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,T,M,M,3,M,M,M,M,M,M,M
2006-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2006-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2006-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
2006-01-30,M,M,M,M,M,M,M,M,M,M,0.17,0.08,0.09,M,M,M,M,M,M,M,M,M,M,M
2006-01-31,M,M,M,M,M,M,M,M,M,M,0.41,0.09,0.32,M,M,M,M,M,M,M,M,M,M,M
2006-02-01,M,M,M,M,M,M,M,M,M,M,0.33,0.08,0.25,4.0,M,M,4,M,M,M,M,M,M,M
2006-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2006-02-03,M,M,M,M,M,M,M,M,M,M,0.25,0.08,0.17,M,M,M,M,M,M,M,M,M,M,M
2006-02-04,M,M,M,M,M,M,M,M,M,M,0.16,0.08,0.08,M,M,M,M,M,M,M,M,M,M,M
2006-02-05,M,M,M,M,M,M,M,M,M,M,0.42,0.08,0.34,M,M,M,M,M,M,M,M,M,M,M
2006-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
2006-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
2006-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,0,M,M,M,M,M,M,M
2006-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
2006-02-10,M,M,M,M,M,M,M,M,M,M,0.02,0.08,-0.06,T,M,M,T,M,M,M,M,M,M,M
2006-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
2006-02-12,M,M,M,M,M,M,M,M,M,M,0.25,0.08,0.17,5.0,M,M,5,M,M,M,M,M,M,M
2006-02-13,M,M,M,M,M,M,M,M,M,M,0.13,0.08,0.05,0.4,M,M,9,M,M,M,M,M,M,M
2006-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
2006-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,0,M,M,M,M,M,M,M
2006-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
2006-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
2006-02-18,M,M,M,M,M,M,M,M,M,M,0.13,0.09,0.04,M,M,M,M,M,M,M,M,M,M,M
2006-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2006-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2006-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2006-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2006-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2006-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2006-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-02-28,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,T,M,M,0,M,M,M,M,M,M,M
2006-03-01,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,T,M,M,0,M,M,M,M,M,M,M
2006-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-03-03,M,M,M,M,M,M,M,M,M,M,0.47,0.11,0.36,6.5,M,M,6,M,M,M,M,M,M,M
2006-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2006-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,0,M,M,M,M,M,M,M
2006-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
2006-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2006-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
2006-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2006-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2006-03-13,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,M,M,M,M,M,M,M,M,M,M,M
2006-03-14,M,M,M,M,M,M,M,M,M,M,0.53,0.12,0.41,M,M,M,M,M,M,M,M,M,M,M
2006-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
2006-03-16,M,M,M,M,M,M,M,M,M,M,0.07,0.14,-0.07,1.0,M,M,1,M,M,M,M,M,M,M
2006-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
2006-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
2006-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
2006-03-20,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,T,M,M,T,M,M,M,M,M,M,M
2006-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
2006-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
2006-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
2006-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2006-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2006-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2006-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2006-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2006-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2006-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2006-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2006-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-02,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-04,M,M,M,M,M,M,M,M,M,M,0.75,0.14,0.61,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-05,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-06,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-07,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-14,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-15,M,M,M,M,M,M,M,M,M,M,0.25,0.13,0.12,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-22,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-23,M,M,M,M,M,M,M,M,M,M,0.85,0.12,0.73,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-24,M,M,M,M,M,M,M,M,M,M,0.60,0.12,0.48,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-25,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-29,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2006-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-10,M,M,M,M,M,M,M,M,M,M,0.07,0.10,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-12,M,M,M,M,M,M,M,M,M,M,1.40,0.11,1.29,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-13,M,M,M,M,M,M,M,M,M,M,0.95,0.11,0.84,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-14,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-16,M,M,M,M,M,M,M,M,M,M,0.51,0.11,0.40,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-17,M,M,M,M,M,M,M,M,M,M,0.40,0.10,0.30,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-18,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-19,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-22,M,M,M,M,M,M,M,M,M,M,0.32,0.12,0.20,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-27,M,M,M,M,M,M,M,M,M,M,0.50,0.13,0.37,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-05-31,M,M,M,M,M,M,M,M,M,M,1.05,0.14,0.91,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-01,M,M,M,M,M,M,M,M,M,M,0.61,0.17,0.44,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-02,M,M,M,M,M,M,M,M,M,M,0.50,0.17,0.33,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-03,M,M,M,M,M,M,M,M,M,M,0.49,0.18,0.31,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-04,M,M,M,M,M,M,M,M,M,M,0.70,0.17,0.53,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-05,M,M,M,M,M,M,M,M,M,M,0.06,0.17,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-08,M,M,M,M,M,M,M,M,M,M,2.34,0.18,2.16,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-09,M,M,M,M,M,M,M,M,M,M,0.11,0.17,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-10,M,M,M,M,M,M,M,M,M,M,0.25,0.17,0.08,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-14,M,M,M,M,M,M,M,M,M,M,0.05,0.18,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-15,M,M,M,M,M,M,M,M,M,M,0.41,0.18,0.23,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-16,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-17,M,M,M,M,M,M,M,M,M,M,0.04,0.17,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-18,M,M,M,M,M,M,M,M,M,M,0.35,0.16,0.19,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2006-06-20,M,M,M,M,M,M,M,M,M,M,0.10,0.16,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
