Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
2007-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-18,M,M,M,M,M,M,M,M,M,M,0.11,0.14,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-21,M,M,M,M,M,M,M,M,M,M,0.25,0.14,0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-22,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-25,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-26,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-08-31,M,M,M,M,M,M,M,M,M,M,0.29,0.13,0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-09,M,M,M,M,M,M,M,M,M,M,0.40,0.14,0.26,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-10,M,M,M,M,M,M,M,M,M,M,2.08,0.15,1.93,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-11,M,M,M,M,M,M,M,M,M,M,1.25,0.15,1.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-12,M,M,M,M,M,M,M,M,M,M,1.05,0.15,0.90,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-15,M,M,M,M,M,M,M,M,M,M,0.21,0.16,0.05,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-28,M,M,M,M,M,M,M,M,M,M,1.20,0.16,1.04,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-29,M,M,M,M,M,M,M,M,M,M,0.04,0.17,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2007-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-07,M,M,M,M,M,M,M,M,M,M,0.12,0.17,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-08,M,M,M,M,M,M,M,M,M,M,0.14,0.17,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-09,M,M,M,M,M,M,M,M,M,M,2.45,0.17,2.28,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-10,M,M,M,M,M,M,M,M,M,M,0.30,0.17,0.13,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-11,M,M,M,M,M,M,M,M,M,M,0.08,0.18,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-12,M,M,M,M,M,M,M,M,M,M,1.05,0.17,0.88,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-18,M,M,M,M,M,M,M,M,M,M,0.01,0.16,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-20,M,M,M,M,M,M,M,M,M,M,1.54,0.17,1.37,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-21,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-24,M,M,M,M,M,M,M,M,M,M,0.55,0.16,0.39,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-25,M,M,M,M,M,M,M,M,M,M,0.15,0.15,0.00,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-27,M,M,M,M,M,M,M,M,M,M,0.24,0.15,0.09,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-28,M,M,M,M,M,M,M,M,M,M,0.94,0.15,0.79,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
2007-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-07,M,M,M,M,M,M,M,M,M,M,0.44,0.10,0.34,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-10,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-15,M,M,M,M,M,M,M,M,M,M,1.24,0.10,1.14,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-16,M,M,M,M,M,M,M,M,M,M,0.55,0.10,0.45,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-17,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-20,M,M,M,M,M,M,M,M,M,M,0.35,0.10,0.25,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-21,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-26,M,M,M,M,M,M,M,M,M,M,0.17,0.10,0.07,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-27,M,M,M,M,M,M,M,M,M,M,0.43,0.10,0.33,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-01,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-02,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-03,M,M,M,M,M,M,M,M,M,M,0.30,0.12,0.18,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-04,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-10,M,M,M,M,M,M,M,M,M,M,0.20,0.12,0.08,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-11,M,M,M,M,M,M,M,M,M,M,0.29,0.12,0.17,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-14,M,M,M,M,M,M,M,M,M,M,0.70,0.11,0.59,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-16,M,M,M,M,M,M,M,M,M,M,0.79,0.10,0.69,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-17,M,M,M,M,M,M,M,M,M,M,0.54,0.10,0.44,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-20,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-24,M,M,M,M,M,M,M,M,M,M,1.04,0.11,0.93,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-29,M,M,M,M,M,M,M,M,M,M,0.16,0.11,0.05,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2007-12-31,M,M,M,M,M,M,M,M,M,M,0.68,0.11,0.57,0.0,M,M,0,M,M,M,M,M,M,M
2008-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2008-01-02,M,M,M,M,M,M,M,M,M,M,0.38,0.11,0.27,0.5,M,M,5,M,M,M,M,M,M,M
2008-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2008-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2008-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2008-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2008-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2008-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,0,M,M,M,M,M,M,M
2008-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2008-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2008-01-11,M,M,M,M,M,M,M,M,M,M,0.16,0.11,0.05,M,M,M,M,M,M,M,M,M,M,M
2008-01-12,M,M,M,M,M,M,M,M,M,M,0.32,0.11,0.21,M,M,M,M,M,M,M,M,M,M,M
2008-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
2008-01-14,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,0.2,M,M,2,M,M,M,M,M,M,M
2008-01-15,M,M,M,M,M,M,M,M,M,M,0.16,0.10,0.06,0.2,M,M,4,M,M,M,M,M,M,M
2008-01-16,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,0.1,M,M,1,M,M,M,M,M,M,M
2008-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
2008-01-18,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,0.1,M,M,3,M,M,M,M,M,M,M
2008-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2008-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2008-01-21,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
2008-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2008-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,0,M,M,M,M,M,M,M
2008-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2008-01-25,M,M,M,M,M,M,M,M,M,M,0.03,0.09,-0.06,0.1,M,M,2,M,M,M,M,M,M,M
2008-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2008-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2008-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2008-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
2008-01-30,M,M,M,M,M,M,M,M,M,M,0.11,0.08,0.03,M,M,M,M,M,M,M,M,M,M,M
2008-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
2008-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-02,M,M,M,M,M,M,M,M,M,M,1.10,0.09,1.01,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-05,M,M,M,M,M,M,M,M,M,M,0.44,0.08,0.36,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-06,M,M,M,M,M,M,M,M,M,M,0.77,0.08,0.69,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-07,M,M,M,M,M,M,M,M,M,M,0.67,0.08,0.59,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-08,M,M,M,M,M,M,M,M,M,M,0.15,0.08,0.07,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-10,M,M,M,M,M,M,M,M,M,M,0.10,0.08,0.02,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-11,M,M,M,M,M,M,M,M,M,M,0.12,0.08,0.04,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-13,M,M,M,M,M,M,M,M,M,M,0.72,0.08,0.64,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-14,M,M,M,M,M,M,M,M,M,M,0.68,0.08,0.60,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-18,M,M,M,M,M,M,M,M,M,M,0.64,0.09,0.55,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-20,M,M,M,M,M,M,M,M,M,M,0.10,0.09,0.01,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-22,M,M,M,M,M,M,M,M,M,M,0.05,0.09,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-23,M,M,M,M,M,M,M,M,M,M,0.23,0.10,0.13,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-27,M,M,M,M,M,M,M,M,M,M,0.45,0.11,0.34,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-28,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
2008-02-29,M,M,M,M,M,M,M,M,M,M,0.00,M,M,0.0,M,M,0,M,M,M,M,M,M,M
2008-03-01,M,M,M,M,M,M,M,M,M,M,0.17,0.11,0.06,0.0,M,M,0,M,M,M,M,M,M,M
2008-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2008-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2008-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2008-03-05,M,M,M,M,M,M,M,M,M,M,2.08,0.11,1.97,0.0,M,M,0,M,M,M,M,M,M,M
2008-03-06,M,M,M,M,M,M,M,M,M,M,0.55,0.10,0.45,0.0,M,M,0,M,M,M,M,M,M,M
2008-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
2008-03-08,M,M,M,M,M,M,M,M,M,M,0.58,0.13,0.45,0.0,M,M,0,M,M,M,M,M,M,M
2008-03-09,M,M,M,M,M,M,M,M,M,M,1.19,0.12,1.07,0.0,M,M,0,M,M,M,M,M,M,M
2008-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
2008-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
