Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
2015-12-20,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2015-12-21,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2015-12-22,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2015-12-23,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2015-12-24,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2015-12-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2015-12-26,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2015-12-27,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2015-12-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2015-12-29,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2015-12-30,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2015-12-31,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-03,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-04,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-05,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,0,M,M,M,M,M,M,M
2016-01-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-07,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-08,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-09,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-10,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-11,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-12,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-13,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-14,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-15,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-16,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-17,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-18,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,2,M,M,M,M,M,M,M
2016-01-20,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-21,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-22,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-23,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-24,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-25,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-26,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-27,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-28,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-29,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-30,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-01-31,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-01,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-02,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,0,M,M,M,M,M,M,M
2016-02-03,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-04,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-05,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-06,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-07,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-08,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-09,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-10,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-11,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-12,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-13,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-14,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-15,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-16,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-17,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,0,M,M,M,M,M,M,M
2016-02-18,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-20,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-21,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-22,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-23,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-24,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-25,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-26,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-27,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-28,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-02-29,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,0,M,M,M,M,M,M,M
2016-03-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-03,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-04,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-05,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-06,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-07,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-09,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-10,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-11,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-12,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-13,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-14,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-15,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-16,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-18,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-20,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-21,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-23,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-26,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-27,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-29,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-30,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-03-31,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-02,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-03,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-04,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-05,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-06,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-07,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-09,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-10,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-11,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-12,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-13,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-14,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-15,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-16,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-18,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-20,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-21,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-23,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-26,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-27,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-28,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-29,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-04-30,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-02,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-03,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-04,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-05,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-07,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-08,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-09,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-10,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-11,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-12,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-13,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-14,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-15,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-16,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-17,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-18,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-19,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-20,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-21,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-22,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-23,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-24,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-25,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-26,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-27,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-29,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-30,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-05-31,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-01,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-02,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-03,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-04,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-05,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-06,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-07,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-08,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-09,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-10,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-11,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-12,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-13,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-14,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-15,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-16,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-17,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-18,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-19,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-20,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-21,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-22,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-23,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-24,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-25,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-26,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-27,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-28,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-29,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-06-30,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-02,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-03,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-04,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-05,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-06,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-07,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-09,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-10,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-11,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-12,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-13,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-14,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-15,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-16,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-17,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-18,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-20,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-21,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-23,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-24,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-26,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-27,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-28,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-29,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-30,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-07-31,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-01,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-02,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-03,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-04,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-05,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-06,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-07,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-08,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-09,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-10,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-11,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-12,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-13,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
2016-08-14,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
